/calibration/VelmaCalibration.properties/DDs, 5.0
/calibration/VelmaCalibration.properties/Tmlt, 2.0
/calibration/VelmaCalibration.properties/Tsn, -1.0
/calibration/VelmaCalibration.properties/avgAT, 8.2
/calibration/VelmaCalibration.properties/avgGST, 8.5
/calibration/VelmaCalibration.properties/be, 7
/calibration/VelmaCalibration.properties/co2RespirationFraction, 0.99
/calibration/VelmaCalibration.properties/deg_lat, 44.205122
/calibration/VelmaCalibration.properties/deg_lon, -122.261516
/calibration/VelmaCalibration.properties/denitDiffusivity, 9.5
/calibration/VelmaCalibration.properties/disablePsmWaterStressor, false
/calibration/VelmaCalibration.properties/docSolubilityCoefficient, 0.0
/calibration/VelmaCalibration.properties/donSolubilityCoefficient, 0.0
/calibration/VelmaCalibration.properties/dry_nin, 0.1
/calibration/VelmaCalibration.properties/enableHaltOnTransportBalanceCheckFail, true
/calibration/VelmaCalibration.properties/enableTopographySpatialDataOutput, false
/calibration/VelmaCalibration.properties/enableTransportBalanceCheck, true
/calibration/VelmaCalibration.properties/enableWaterBalanceReport, false
/calibration/VelmaCalibration.properties/errthreshold, 0.010
/calibration/VelmaCalibration.properties/initialNh4, 0.1
/calibration/VelmaCalibration.properties/initialNo3, 0.1
/calibration/VelmaCalibration.properties/initialUniformSoilMoisture, 0.453
/calibration/VelmaCalibration.properties/initial_doc, 30.0
/calibration/VelmaCalibration.properties/initial_don, 1.5
/calibration/VelmaCalibration.properties/isc, 1367.0
/calibration/VelmaCalibration.properties/iteration, 100
/calibration/VelmaCalibration.properties/microbeCefficiency, 0.45
/calibration/VelmaCalibration.properties/moistureUptakeK, 5.5
/calibration/VelmaCalibration.properties/nashSutcliffeEndYearForRunoffStats, 2015
/calibration/VelmaCalibration.properties/nashSutcliffeStartYearForRunoffStats, 2015
/calibration/VelmaCalibration.properties/nh4SolubilityCoefficient, 0.0
/calibration/VelmaCalibration.properties/ninBankInitialSpinUpValue, 0.0
/calibration/VelmaCalibration.properties/ninHalfSaturationKnForLossFromNinBank, 40.0
/calibration/VelmaCalibration.properties/ninMaxLossFromNinBankPerDay, 0.1
/calibration/VelmaCalibration.properties/ninSolubilityCoefficient, 0.05
/calibration/VelmaCalibration.properties/no3SolubilityCoefficient, 0.0
/calibration/VelmaCalibration.properties/parallelEdgeRecursionDepth, 3
/calibration/VelmaCalibration.properties/performDenitrificationAfterWaterTransport, false
/calibration/VelmaCalibration.properties/permeabilityFractionsFileName, longfellow_10m_perm_25.asc
/calibration/VelmaCalibration.properties/psm_q, 0.015
/calibration/VelmaCalibration.properties/roair, 1300.0
/calibration/VelmaCalibration.properties/ros, 0.5
/calibration/VelmaCalibration.properties/setGroundwaterStorageFraction, 
/calibration/VelmaCalibration.properties/setInflowCapacityLimiterMode, ALL_LAYERS
/calibration/VelmaCalibration.properties/setNitrificationFunctionSelection, DEL_GROSSO_XLS_2013
/calibration/VelmaCalibration.properties/setPermeabilityFraction, longfellow_10m_perm_25.asc
/calibration/VelmaCalibration.properties/setWaterBalanceExtremaFixup, false
/calibration/VelmaCalibration.properties/sr1, 2.5
/calibration/VelmaCalibration.properties/sr2, 1.0
/calibration/VelmaCalibration.properties/srth, 0.12
/calibration/VelmaCalibration.properties/trimTopographyOutputToWatershedBoundary, false
/calibration/VelmaCalibration.properties/useDenitrification, false
/calibration/VelmaCalibration.properties/useEtUptake, false
/calibration/VelmaCalibration.properties/useExperimentalNin, true
/calibration/VelmaCalibration.properties/useNitrification, false
/calibration/VelmaCalibration.properties/useSoilTemperature, true
/calibration/VelmaCalibration.properties/warmestMaxAverageMonthlyTemperature, 25
/calibration/VelmaCalibration.properties/wet_nin, 0.1
/calibration/VelmaInputs.properties/coverAgeMapFileName, longfellow_age_10m.asc
/calibration/VelmaInputs.properties/coverSpeciesIndexMapFileName, longfellow_10m_buildings_25_cover_green_roof.asc
/calibration/VelmaInputs.properties/csvTraceLogFileName, GlobalTraceLog.csv
/calibration/VelmaInputs.properties/delineationManfestLocationName, 
/calibration/VelmaInputs.properties/enableReachMapping, SOLO_MODE
/calibration/VelmaInputs.properties/eyear, 2015
/calibration/VelmaInputs.properties/f_ksl, 0.00155
/calibration/VelmaInputs.properties/f_ksv, 0.0013
/calibration/VelmaInputs.properties/flowAccumulationFileName, 
/calibration/VelmaInputs.properties/flowDirectionFileName, 
/calibration/VelmaInputs.properties/forcing_end, 2015
/calibration/VelmaInputs.properties/forcing_start, 1987
/calibration/VelmaInputs.properties/globalStateLogFileName, GlobalStateLog.txt
/calibration/VelmaInputs.properties/initialReachOutlets, 
/calibration/VelmaInputs.properties/initializeOutputDataLocationRoot, E:\velma-seattle-work\longfellow_setup_files\outputs
/calibration/VelmaInputs.properties/initializeSoilDepth, 0.25, 0.25, 0.25, 0.25
/calibration/VelmaInputs.properties/input_at, 
/calibration/VelmaInputs.properties/input_dem, longfellow_Dredge_EEX_Flat_10m.asc
/calibration/VelmaInputs.properties/input_rain, 
/calibration/VelmaInputs.properties/input_runoff, 
/calibration/VelmaInputs.properties/input_soil_depth, 
/calibration/VelmaInputs.properties/input_soil_txt, 
/calibration/VelmaInputs.properties/input_stream_chem, 
/calibration/VelmaInputs.properties/ks, 600.0
/calibration/VelmaInputs.properties/numberOfLoops, 1
/calibration/VelmaInputs.properties/outx, 157
/calibration/VelmaInputs.properties/outy, 125
/calibration/VelmaInputs.properties/reachOutletsFileName, 
/calibration/VelmaInputs.properties/reportAllCoverResults, false
/calibration/VelmaInputs.properties/reportAllSoilResults, false
/calibration/VelmaInputs.properties/run_index, scen1_28yr_server_longfellow_soilcover_params_ext_hc
/calibration/VelmaInputs.properties/sdmm, 2.0
/calibration/VelmaInputs.properties/soilParametersIndexMapFileName, longfellow_soil_25gr_10m.asc
/calibration/VelmaInputs.properties/stty, 3
/calibration/VelmaInputs.properties/syear, 1987
/cellDataWriter/Outlet/cellX, 38
/cellDataWriter/Outlet/cellY, 189
/cellDataWriter/Outlet/initializeActiveJdays, 1-366
/cover/Cover1_Conifer/GaleGrigalBetaParam, 0.976
/cover/Cover1_Conifer/allowUptakeAfterSenescence, true
/cover/Cover1_Conifer/biomassAgStemCtoN, 857
/cover/Cover1_Conifer/biomassBgStemCtoN, 533
/cover/Cover1_Conifer/biomassLeafCtoN, 46
/cover/Cover1_Conifer/biomassRootCtoN, 77
/cover/Cover1_Conifer/degreeDayBase, 2.0
/cover/Cover1_Conifer/degreeDayThreshold, 2.0
/cover/Cover1_Conifer/detritusAgStemCtoN, 857
/cover/Cover1_Conifer/detritusAgStemNmaxDecay, 0.00112
/cover/Cover1_Conifer/detritusBgStemCtoN, 533
/cover/Cover1_Conifer/detritusBgStemNmaxDecay, 0.00112
/cover/Cover1_Conifer/detritusLeafCtoN, 46
/cover/Cover1_Conifer/detritusLeafNmaxDecay, 0.0033
/cover/Cover1_Conifer/detritusRootCtoN, 77
/cover/Cover1_Conifer/detritusRootNmaxDecay, 0.008
/cover/Cover1_Conifer/etRecoveryFractionIntercept, 0.1908
/cover/Cover1_Conifer/etRecoveryFractionMinimumLeafBiomassC, 0.0
/cover/Cover1_Conifer/etRecoveryFractionMinimumValue, 0.30
/cover/Cover1_Conifer/etRecoveryFractionSlope, 0.0055
/cover/Cover1_Conifer/initialBiomassAgStemCarbon, 33816
/cover/Cover1_Conifer/initialBiomassBgStemCarbon, 6782
/cover/Cover1_Conifer/initialBiomassLeafCarbon, 667
/cover/Cover1_Conifer/initialBiomassRootCarbon, 542
/cover/Cover1_Conifer/initialDetritusAgStemCarbon, 11933
/cover/Cover1_Conifer/initialDetritusBgStemCarbon, 2580
/cover/Cover1_Conifer/initialDetritusLeafCarbon, 854
/cover/Cover1_Conifer/initialDetritusRootCarbon, 552
/cover/Cover1_Conifer/insulationCarbonUpperBound, 700.0
/cover/Cover1_Conifer/insulationEfficiency, 0.0
/cover/Cover1_Conifer/jDaySenescenceOff, 366
/cover/Cover1_Conifer/jDaySenescenceOn, 350
/cover/Cover1_Conifer/jDayUptakeFirstAllowed, 1
/cover/Cover1_Conifer/mortalityAgStemAnnualFraction, 1.0
/cover/Cover1_Conifer/mortalityAgStemDenominatorCoefficient, 15.0
/cover/Cover1_Conifer/mortalityAgStemExponentialCoefficient, 0.11
/cover/Cover1_Conifer/mortalityAgStemNumeratorCoefficient, 1.0
/cover/Cover1_Conifer/mortalityBgStemAnnualFraction, 1.0
/cover/Cover1_Conifer/mortalityBgStemDenominatorCoefficient, 5.0
/cover/Cover1_Conifer/mortalityBgStemExponentialCoefficient, 0.07
/cover/Cover1_Conifer/mortalityBgStemNumeratorCoefficient, 1.0
/cover/Cover1_Conifer/mortalityLeafAnnualFraction, 1.0
/cover/Cover1_Conifer/mortalityLeafDenominatorCoefficient, 10.0
/cover/Cover1_Conifer/mortalityLeafExponentialCoefficient, 0.8
/cover/Cover1_Conifer/mortalityLeafNumeratorCoefficient, 1.0
/cover/Cover1_Conifer/mortalityRootAnnualFraction, 1.0
/cover/Cover1_Conifer/mortalityRootDenominatorCoefficient, 0.5
/cover/Cover1_Conifer/mortalityRootExponentialCoefficient, 0.2
/cover/Cover1_Conifer/mortalityRootNumeratorCoefficient, 1.0
/cover/Cover1_Conifer/nh4Kn, 0.5
/cover/Cover1_Conifer/nh4MaximumUptakeRate, 0.100
/cover/Cover1_Conifer/nitrogenFixationAsymbioticMaximum, 0.0
/cover/Cover1_Conifer/nitrogenFixationMoistureScalarK, 1.6
/cover/Cover1_Conifer/nitrogenFixationMoistureScalarLambda, 0.77
/cover/Cover1_Conifer/nitrogenFixationSymbioticMaximum, 0.0
/cover/Cover1_Conifer/nitrogenFixationTemperatureScalarCurvature, 0.40
/cover/Cover1_Conifer/nitrogenFixationTemperatureScalarMaximumT, 48.0
/cover/Cover1_Conifer/nitrogenFixationTemperatureScalarOptimumT, 25.0
/cover/Cover1_Conifer/nitrogenFixationUptakeFraction, 0.5
/cover/Cover1_Conifer/nitrogenFixerFraction, 0.0
/cover/Cover1_Conifer/no3Kn, 0.5
/cover/Cover1_Conifer/no3MaximumUptakeRate, 0.066
/cover/Cover1_Conifer/noTranspirationPetFraction, 1.0
/cover/Cover1_Conifer/nppToBiomassAgStemNfraction, 0.8
/cover/Cover1_Conifer/nppToBiomassLeafNfraction, 0.55
/cover/Cover1_Conifer/nppToBiomassRootNfraction, 0.35
/cover/Cover1_Conifer/petParam1, 0.99
/cover/Cover1_Conifer/petParam2, 0.622
/cover/Cover1_Conifer/seedlingValueAgStemCarbon, 0.0
/cover/Cover1_Conifer/seedlingValueBgStemCarbon, 0.0
/cover/Cover1_Conifer/seedlingValueLeafCarbon, 0.0
/cover/Cover1_Conifer/seedlingValueRootCarbon, 0.0
/cover/Cover1_Conifer/temperaturePetOff, -3
/cover/Cover1_Conifer/transpirationLimiterCoeffA, 0.35
/cover/Cover1_Conifer/transpirationLimiterCoeffB, 0.000006
/cover/Cover1_Conifer/transpirationLimiterCoeffC, 0.000091
/cover/Cover1_Conifer/transpirationLimiterCoeffD, 0.65
/cover/Cover1_Conifer/transpirationLimiterJdayOff, 273
/cover/Cover1_Conifer/transpirationLimiterJdayOn, 152
/cover/Cover1_Conifer/transpirationLimiterMaxTotalBiomassC, 42000.0
/cover/Cover1_Conifer/uniqueId, 3
/cover/Cover1_Conifer/uniqueName, Conifer
/cover/Cover1_Conifer/uptakeCurvature, 0.5
/cover/Cover1_Conifer/uptakeMaximumT, 50.0
/cover/Cover1_Conifer/uptakeOptimumT, 25.0
/cover/Cover1_Conifer/useEtRecoveryFraction, true
/cover/Cover1_Conifer/useLinearMortalityAgStem, false
/cover/Cover1_Conifer/useLinearMortalityBgStem, false
/cover/Cover1_Conifer/useLinearMortalityLeaf, false
/cover/Cover1_Conifer/useLinearMortalityRoot, false
/cover/Cover1_Conifer/useNitrogenFixation, false
/cover/Cover1_Conifer/useTranspirationLimiter, false
/cover/Cover2_Roads/GaleGrigalBetaParam, 0
/cover/Cover2_Roads/allowUptakeAfterSenescence, false
/cover/Cover2_Roads/biomassAgStemCtoN, 0.001
/cover/Cover2_Roads/biomassBgStemCtoN, 0.001
/cover/Cover2_Roads/biomassLeafCtoN, 50
/cover/Cover2_Roads/biomassRootCtoN, 70
/cover/Cover2_Roads/degreeDayBase, 0
/cover/Cover2_Roads/degreeDayThreshold, 0
/cover/Cover2_Roads/detritusAgStemCtoN, 0.001
/cover/Cover2_Roads/detritusAgStemNmaxDecay, 0.001
/cover/Cover2_Roads/detritusBgStemCtoN, 0.001
/cover/Cover2_Roads/detritusBgStemNmaxDecay, 0
/cover/Cover2_Roads/detritusLeafCtoN, 50
/cover/Cover2_Roads/detritusLeafNmaxDecay, 0
/cover/Cover2_Roads/detritusRootCtoN, 70
/cover/Cover2_Roads/detritusRootNmaxDecay, 0
/cover/Cover2_Roads/etRecoveryFractionIntercept, 0.0
/cover/Cover2_Roads/etRecoveryFractionMinimumLeafBiomassC, 0.0
/cover/Cover2_Roads/etRecoveryFractionMinimumValue, 0.30
/cover/Cover2_Roads/etRecoveryFractionSlope, 0.0
/cover/Cover2_Roads/initialBiomassAgStemCarbon, 1
/cover/Cover2_Roads/initialBiomassBgStemCarbon, 1
/cover/Cover2_Roads/initialBiomassLeafCarbon, 1
/cover/Cover2_Roads/initialBiomassRootCarbon, 1
/cover/Cover2_Roads/initialDetritusAgStemCarbon, 1
/cover/Cover2_Roads/initialDetritusBgStemCarbon, 1
/cover/Cover2_Roads/initialDetritusLeafCarbon, 1
/cover/Cover2_Roads/initialDetritusRootCarbon, 1
/cover/Cover2_Roads/insulationCarbonUpperBound, 0
/cover/Cover2_Roads/insulationEfficiency, 0
/cover/Cover2_Roads/jDaySenescenceOff, 367
/cover/Cover2_Roads/jDaySenescenceOn, 0
/cover/Cover2_Roads/jDayUptakeFirstAllowed, 1
/cover/Cover2_Roads/mortalityAgStemAnnualFraction, 1.0
/cover/Cover2_Roads/mortalityAgStemDenominatorCoefficient, 0.0
/cover/Cover2_Roads/mortalityAgStemExponentialCoefficient, 0.0
/cover/Cover2_Roads/mortalityAgStemNumeratorCoefficient, 0.0
/cover/Cover2_Roads/mortalityBgStemAnnualFraction, 1.0
/cover/Cover2_Roads/mortalityBgStemDenominatorCoefficient, 0.0
/cover/Cover2_Roads/mortalityBgStemExponentialCoefficient, 0.0
/cover/Cover2_Roads/mortalityBgStemNumeratorCoefficient, 0.0
/cover/Cover2_Roads/mortalityLeafAnnualFraction, 1.0
/cover/Cover2_Roads/mortalityLeafDenominatorCoefficient, 0.0
/cover/Cover2_Roads/mortalityLeafExponentialCoefficient, 0.0
/cover/Cover2_Roads/mortalityLeafNumeratorCoefficient, 0.0
/cover/Cover2_Roads/mortalityRootAnnualFraction, 1.0
/cover/Cover2_Roads/mortalityRootDenominatorCoefficient, 0.0
/cover/Cover2_Roads/mortalityRootExponentialCoefficient, 0.0
/cover/Cover2_Roads/mortalityRootNumeratorCoefficient, 0.0
/cover/Cover2_Roads/nh4Kn, 0
/cover/Cover2_Roads/nh4MaximumUptakeRate, 0
/cover/Cover2_Roads/nitrogenFixationAsymbioticMaximum, 0.0
/cover/Cover2_Roads/nitrogenFixationMoistureScalarK, 1.6
/cover/Cover2_Roads/nitrogenFixationMoistureScalarLambda, 0.77
/cover/Cover2_Roads/nitrogenFixationSymbioticMaximum, 0.0
/cover/Cover2_Roads/nitrogenFixationTemperatureScalarCurvature, 0.40
/cover/Cover2_Roads/nitrogenFixationTemperatureScalarMaximumT, 48.0
/cover/Cover2_Roads/nitrogenFixationTemperatureScalarOptimumT, 25.0
/cover/Cover2_Roads/nitrogenFixationUptakeFraction, 0.5
/cover/Cover2_Roads/nitrogenFixerFraction, 0.0
/cover/Cover2_Roads/no3Kn, 0
/cover/Cover2_Roads/no3MaximumUptakeRate, 0
/cover/Cover2_Roads/noTranspirationPetFraction, 0.0
/cover/Cover2_Roads/nppToBiomassAgStemNfraction, 0.8
/cover/Cover2_Roads/nppToBiomassLeafNfraction, 0.25
/cover/Cover2_Roads/nppToBiomassRootNfraction, 0.25
/cover/Cover2_Roads/petParam1, 0
/cover/Cover2_Roads/petParam2, 0
/cover/Cover2_Roads/seedlingValueAgStemCarbon, 0.0
/cover/Cover2_Roads/seedlingValueBgStemCarbon, 0.0
/cover/Cover2_Roads/seedlingValueLeafCarbon, 0.0
/cover/Cover2_Roads/seedlingValueRootCarbon, 0.0
/cover/Cover2_Roads/temperaturePetOff, 0
/cover/Cover2_Roads/transpirationLimiterCoeffA, 0
/cover/Cover2_Roads/transpirationLimiterCoeffB, 0
/cover/Cover2_Roads/transpirationLimiterCoeffC, 0
/cover/Cover2_Roads/transpirationLimiterCoeffD, 1
/cover/Cover2_Roads/transpirationLimiterJdayOff, 366
/cover/Cover2_Roads/transpirationLimiterJdayOn, 1
/cover/Cover2_Roads/transpirationLimiterMaxTotalBiomassC, 0
/cover/Cover2_Roads/uniqueId, 13
/cover/Cover2_Roads/uniqueName, Cover2_RoadsBuildings
/cover/Cover2_Roads/uptakeCurvature, 0
/cover/Cover2_Roads/uptakeMaximumT, 0
/cover/Cover2_Roads/uptakeOptimumT, 0
/cover/Cover2_Roads/useEtRecoveryFraction, false
/cover/Cover2_Roads/useLinearMortalityAgStem, false
/cover/Cover2_Roads/useLinearMortalityBgStem, false
/cover/Cover2_Roads/useLinearMortalityLeaf, false
/cover/Cover2_Roads/useLinearMortalityRoot, false
/cover/Cover2_Roads/useNitrogenFixation, false
/cover/Cover2_Roads/useTranspirationLimiter, false
/cover/Cover3_Grass/GaleGrigalBetaParam, 0.943
/cover/Cover3_Grass/allowUptakeAfterSenescence, true
/cover/Cover3_Grass/biomassAgStemCtoN, 67
/cover/Cover3_Grass/biomassBgStemCtoN, 67
/cover/Cover3_Grass/biomassLeafCtoN, 59
/cover/Cover3_Grass/biomassRootCtoN, 90
/cover/Cover3_Grass/degreeDayBase, 10
/cover/Cover3_Grass/degreeDayThreshold, 50
/cover/Cover3_Grass/detritusAgStemCtoN, 67
/cover/Cover3_Grass/detritusAgStemNmaxDecay, 0.002
/cover/Cover3_Grass/detritusBgStemCtoN, 67
/cover/Cover3_Grass/detritusBgStemNmaxDecay, 0.015
/cover/Cover3_Grass/detritusLeafCtoN, 59
/cover/Cover3_Grass/detritusLeafNmaxDecay, 0.015
/cover/Cover3_Grass/detritusRootCtoN, 90
/cover/Cover3_Grass/detritusRootNmaxDecay, 0.013
/cover/Cover3_Grass/etRecoveryFractionIntercept, 0.0257
/cover/Cover3_Grass/etRecoveryFractionMinimumLeafBiomassC, 62.0
/cover/Cover3_Grass/etRecoveryFractionMinimumValue, 0.2
/cover/Cover3_Grass/etRecoveryFractionSlope, 0.0062
/cover/Cover3_Grass/initialBiomassAgStemCarbon, 1.0
/cover/Cover3_Grass/initialBiomassBgStemCarbon, 116
/cover/Cover3_Grass/initialBiomassLeafCarbon, 1.0
/cover/Cover3_Grass/initialBiomassRootCarbon, 286
/cover/Cover3_Grass/initialDetritusAgStemCarbon, 48
/cover/Cover3_Grass/initialDetritusBgStemCarbon, 39
/cover/Cover3_Grass/initialDetritusLeafCarbon, 253
/cover/Cover3_Grass/initialDetritusRootCarbon, 264
/cover/Cover3_Grass/insulationCarbonUpperBound, 400
/cover/Cover3_Grass/insulationEfficiency, 0.5
/cover/Cover3_Grass/jDaySenescenceOff, 365
/cover/Cover3_Grass/jDaySenescenceOn, 263
/cover/Cover3_Grass/jDayUptakeFirstAllowed, 91
/cover/Cover3_Grass/mortalityAgStemAnnualFraction, 1.0
/cover/Cover3_Grass/mortalityAgStemDenominatorCoefficient, 0.1
/cover/Cover3_Grass/mortalityAgStemExponentialCoefficient, 80.0
/cover/Cover3_Grass/mortalityAgStemNumeratorCoefficient, 1.0
/cover/Cover3_Grass/mortalityBgStemAnnualFraction, 1.0
/cover/Cover3_Grass/mortalityBgStemDenominatorCoefficient, 40.0
/cover/Cover3_Grass/mortalityBgStemExponentialCoefficient, 5.0
/cover/Cover3_Grass/mortalityBgStemNumeratorCoefficient, 1.0
/cover/Cover3_Grass/mortalityLeafAnnualFraction, 1.0
/cover/Cover3_Grass/mortalityLeafDenominatorCoefficient, 1.0
/cover/Cover3_Grass/mortalityLeafExponentialCoefficient, 40.0
/cover/Cover3_Grass/mortalityLeafNumeratorCoefficient, 1.0
/cover/Cover3_Grass/mortalityRootAnnualFraction, 1.0
/cover/Cover3_Grass/mortalityRootDenominatorCoefficient, 80.0
/cover/Cover3_Grass/mortalityRootExponentialCoefficient, 3.0
/cover/Cover3_Grass/mortalityRootNumeratorCoefficient, 1.0
/cover/Cover3_Grass/nh4Kn, 0.3
/cover/Cover3_Grass/nh4MaximumUptakeRate, 1.5
/cover/Cover3_Grass/nitrogenFixationAsymbioticMaximum, 0.0
/cover/Cover3_Grass/nitrogenFixationMoistureScalarK, 1.6
/cover/Cover3_Grass/nitrogenFixationMoistureScalarLambda, 0.77
/cover/Cover3_Grass/nitrogenFixationSymbioticMaximum, 0.0
/cover/Cover3_Grass/nitrogenFixationTemperatureScalarCurvature, 0.40
/cover/Cover3_Grass/nitrogenFixationTemperatureScalarMaximumT, 48.0
/cover/Cover3_Grass/nitrogenFixationTemperatureScalarOptimumT, 25.0
/cover/Cover3_Grass/nitrogenFixationUptakeFraction, 0.5
/cover/Cover3_Grass/nitrogenFixerFraction, 0.0
/cover/Cover3_Grass/no3Kn, 0.3
/cover/Cover3_Grass/no3MaximumUptakeRate, 1.5
/cover/Cover3_Grass/noTranspirationPetFraction, 1
/cover/Cover3_Grass/nppToBiomassAgStemNfraction, 0.08
/cover/Cover3_Grass/nppToBiomassLeafNfraction, 0.5
/cover/Cover3_Grass/nppToBiomassRootNfraction, 0.29
/cover/Cover3_Grass/petParam1, 0.96
/cover/Cover3_Grass/petParam2, 0.622
/cover/Cover3_Grass/seedlingValueAgStemCarbon, 1.0
/cover/Cover3_Grass/seedlingValueBgStemCarbon, 1.0
/cover/Cover3_Grass/seedlingValueLeafCarbon, 1.0
/cover/Cover3_Grass/seedlingValueRootCarbon, 1.0
/cover/Cover3_Grass/temperaturePetOff, -3
/cover/Cover3_Grass/transpirationLimiterCoeffA, 0.0
/cover/Cover3_Grass/transpirationLimiterCoeffB, 0.0
/cover/Cover3_Grass/transpirationLimiterCoeffC, 0.0
/cover/Cover3_Grass/transpirationLimiterCoeffD, 1.0
/cover/Cover3_Grass/transpirationLimiterJdayOff, 305
/cover/Cover3_Grass/transpirationLimiterJdayOn, 91
/cover/Cover3_Grass/transpirationLimiterMaxTotalBiomassC, 0
/cover/Cover3_Grass/uniqueId, 14
/cover/Cover3_Grass/uniqueName, Cover3_Grass
/cover/Cover3_Grass/uptakeCurvature, 0.5
/cover/Cover3_Grass/uptakeMaximumT, 50.0
/cover/Cover3_Grass/uptakeOptimumT, 30.0
/cover/Cover3_Grass/useEtRecoveryFraction, true
/cover/Cover3_Grass/useLinearMortalityAgStem, false
/cover/Cover3_Grass/useLinearMortalityBgStem, false
/cover/Cover3_Grass/useLinearMortalityLeaf, false
/cover/Cover3_Grass/useLinearMortalityRoot, false
/cover/Cover3_Grass/useNitrogenFixation, false
/cover/Cover3_Grass/useTranspirationLimiter, false
/cover/Cover4_Buildings/GaleGrigalBetaParam, 0
/cover/Cover4_Buildings/allowUptakeAfterSenescence, false
/cover/Cover4_Buildings/biomassAgStemCtoN, 0.001
/cover/Cover4_Buildings/biomassBgStemCtoN, 0.001
/cover/Cover4_Buildings/biomassLeafCtoN, 50
/cover/Cover4_Buildings/biomassRootCtoN, 70
/cover/Cover4_Buildings/degreeDayBase, 0
/cover/Cover4_Buildings/degreeDayThreshold, 0
/cover/Cover4_Buildings/detritusAgStemCtoN, 0.001
/cover/Cover4_Buildings/detritusAgStemNmaxDecay, 0.001
/cover/Cover4_Buildings/detritusBgStemCtoN, 0.001
/cover/Cover4_Buildings/detritusBgStemNmaxDecay, 0
/cover/Cover4_Buildings/detritusLeafCtoN, 50
/cover/Cover4_Buildings/detritusLeafNmaxDecay, 0
/cover/Cover4_Buildings/detritusRootCtoN, 70
/cover/Cover4_Buildings/detritusRootNmaxDecay, 0
/cover/Cover4_Buildings/etRecoveryFractionIntercept, 0.0
/cover/Cover4_Buildings/etRecoveryFractionMinimumLeafBiomassC, 0.0
/cover/Cover4_Buildings/etRecoveryFractionMinimumValue, 0.30
/cover/Cover4_Buildings/etRecoveryFractionSlope, 0.0
/cover/Cover4_Buildings/initialBiomassAgStemCarbon, 1
/cover/Cover4_Buildings/initialBiomassBgStemCarbon, 1
/cover/Cover4_Buildings/initialBiomassLeafCarbon, 1
/cover/Cover4_Buildings/initialBiomassRootCarbon, 1
/cover/Cover4_Buildings/initialDetritusAgStemCarbon, 1
/cover/Cover4_Buildings/initialDetritusBgStemCarbon, 1
/cover/Cover4_Buildings/initialDetritusLeafCarbon, 1
/cover/Cover4_Buildings/initialDetritusRootCarbon, 1
/cover/Cover4_Buildings/insulationCarbonUpperBound, 0
/cover/Cover4_Buildings/insulationEfficiency, 0
/cover/Cover4_Buildings/jDaySenescenceOff, 367
/cover/Cover4_Buildings/jDaySenescenceOn, 0
/cover/Cover4_Buildings/jDayUptakeFirstAllowed, 1
/cover/Cover4_Buildings/mortalityAgStemAnnualFraction, 1.0
/cover/Cover4_Buildings/mortalityAgStemDenominatorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityAgStemExponentialCoefficient, 0.0
/cover/Cover4_Buildings/mortalityAgStemNumeratorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityBgStemAnnualFraction, 1.0
/cover/Cover4_Buildings/mortalityBgStemDenominatorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityBgStemExponentialCoefficient, 0.0
/cover/Cover4_Buildings/mortalityBgStemNumeratorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityLeafAnnualFraction, 1.0
/cover/Cover4_Buildings/mortalityLeafDenominatorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityLeafExponentialCoefficient, 0.0
/cover/Cover4_Buildings/mortalityLeafNumeratorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityRootAnnualFraction, 1.0
/cover/Cover4_Buildings/mortalityRootDenominatorCoefficient, 0.0
/cover/Cover4_Buildings/mortalityRootExponentialCoefficient, 0.0
/cover/Cover4_Buildings/mortalityRootNumeratorCoefficient, 0.0
/cover/Cover4_Buildings/nh4Kn, 0
