Site_Code,Collect Date (local),Stage (ft),Discharge (cfs),E = Estimate; W = Warning; P = Provisional
SPU_STA098A,1/1/2015,0.46,1.15,
SPU_STA098A,1/2/2015,0.47,1.25,
SPU_STA098A,1/3/2015,0.47,1.24,
SPU_STA098A,1/4/2015,0.59,2.53,
SPU_STA098A,1/5/2015,0.6,2.65,
SPU_STA098A,1/6/2015,0.48,1.36,
SPU_STA098A,1/7/2015,0.46,1.16,
SPU_STA098A,1/8/2015,0.44,1.06,
SPU_STA098A,1/9/2015,0.43,0.99,
SPU_STA098A,1/10/2015,0.54,2.03,
SPU_STA098A,1/11/2015,0.46,1.2,
SPU_STA098A,1/12/2015,0.44,1.04,
SPU_STA098A,1/13/2015,0.42,0.93,
SPU_STA098A,1/14/2015,0.43,0.98,
SPU_STA098A,1/15/2015,0.61,3.18,
SPU_STA098A,1/16/2015,0.64,3.15,
SPU_STA098A,1/17/2015,0.96,7.48,
SPU_STA098A,1/18/2015,1.22,10.17,
SPU_STA098A,1/19/2015,0.64,3.09,
SPU_STA098A,1/20/2015,0.53,1.8,
SPU_STA098A,1/21/2015,0.48,1.38,
SPU_STA098A,1/22/2015,0.47,1.24,
SPU_STA098A,1/23/2015,0.49,1.52,
SPU_STA098A,1/24/2015,0.47,1.29,
SPU_STA098A,1/25/2015,0.45,1.08,
SPU_STA098A,1/26/2015,0.43,0.99,
SPU_STA098A,1/27/2015,0.43,0.94,
SPU_STA098A,1/28/2015,0.43,0.96,
SPU_STA098A,1/29/2015,0.43,0.95,
SPU_STA098A,1/30/2015,0.43,0.97,
SPU_STA098A,1/31/2015,0.42,0.92,
SPU_STA098A,2/1/2015,0.43,0.95,
SPU_STA098A,2/2/2015,0.64,3.22,
SPU_STA098A,2/3/2015,0.45,1.1,
SPU_STA098A,2/4/2015,0.57,2.48,
SPU_STA098A,2/5/2015,1.38,12.33,
SPU_STA098A,2/6/2015,1.63,15.56,
SPU_STA098A,2/7/2015,1.58,14.85,
SPU_STA098A,2/8/2015,0.9,6.04,
SPU_STA098A,2/9/2015,0.87,5.67,
SPU_STA098A,2/10/2015,0.67,3.46,
SPU_STA098A,2/11/2015,0.55,2.12,
SPU_STA098A,2/12/2015,0.53,1.82,
SPU_STA098A,2/13/2015,0.5,1.51,
SPU_STA098A,2/14/2015,0.49,1.48,
SPU_STA098A,2/15/2015,0.48,1.38,
SPU_STA098A,2/16/2015,0.47,1.3,
SPU_STA098A,2/17/2015,0.46,1.22,
SPU_STA098A,2/18/2015,0.47,1.24,
SPU_STA098A,2/19/2015,0.48,1.43,
SPU_STA098A,2/20/2015,0.47,1.28,
SPU_STA098A,2/21/2015,0.46,1.16,
SPU_STA098A,2/22/2015,0.45,1.12,
SPU_STA098A,2/23/2015,0.45,1.1,
SPU_STA098A,2/24/2015,0.45,1.07,
SPU_STA098A,2/25/2015,0.45,1.12,
SPU_STA098A,2/26/2015,0.48,1.42,
SPU_STA098A,2/27/2015,1.01,7.82,
SPU_STA098A,2/28/2015,0.48,1.34,
SPU_STA098A,3/1/2015,0.45,1.11,
SPU_STA098A,3/2/2015,0.44,1.04,
SPU_STA098A,3/3/2015,0.43,0.99,
SPU_STA098A,3/4/2015,0.43,0.99,
SPU_STA098A,3/5/2015,0.43,1,
SPU_STA098A,3/6/2015,0.43,0.99,
SPU_STA098A,3/7/2015,0.43,0.97,
SPU_STA098A,3/8/2015,0.43,0.97,
SPU_STA098A,3/9/2015,0.43,0.97,
SPU_STA098A,3/10/2015,0.42,0.93,
SPU_STA098A,3/11/2015,0.42,0.93,
SPU_STA098A,3/12/2015,0.42,0.94,
SPU_STA098A,3/13/2015,0.41,0.87,
SPU_STA098A,3/30/2015,0.48,1.33,
SPU_STA098A,3/31/2015,0.65,3.25,
SPU_STA098A,4/1/2015,0.55,2.11,
SPU_STA098A,4/2/2015,0.5,1.51,
SPU_STA098A,4/3/2015,0.48,1.37,
SPU_STA098A,4/4/2015,0.47,1.27,
SPU_STA098A,4/5/2015,0.47,1.23,
SPU_STA098A,4/6/2015,0.46,1.18,
SPU_STA098A,4/7/2015,0.46,1.14,
SPU_STA098A,4/8/2015,0.45,1.11,
SPU_STA098A,4/9/2015,0.45,1.09,
SPU_STA098A,4/10/2015,0.6,2.8,
SPU_STA098A,4/11/2015,0.54,2,
SPU_STA098A,4/12/2015,0.46,1.16,
SPU_STA098A,4/13/2015,0.75,4.58,
SPU_STA098A,4/14/2015,0.59,2.54,
SPU_STA098A,4/15/2015,0.47,1.3,
SPU_STA098A,4/16/2015,0.46,1.17,
SPU_STA098A,4/17/2015,0.42,0.92,
SPU_STA098A,4/18/2015,0.37,0.62,
SPU_STA098A,4/19/2015,0.36,0.61,
SPU_STA098A,4/20/2015,0.36,0.59,
SPU_STA098A,4/21/2015,0.41,1.07,
SPU_STA098A,4/22/2015,0.4,0.88,
SPU_STA098A,4/23/2015,0.4,0.85,
SPU_STA098A,4/24/2015,0.44,1.15,
SPU_STA098A,4/25/2015,0.35,0.56,
SPU_STA098A,4/26/2015,0.35,0.55,
SPU_STA098A,4/27/2015,0.35,0.56,
SPU_STA098A,4/28/2015,0.36,0.61,
SPU_STA098A,4/29/2015,0.36,0.61,
SPU_STA098A,4/30/2015,0.34,0.5,
SPU_STA098A,5/1/2015,0.33,0.48,
SPU_STA098A,5/2/2015,0.32,0.45,
SPU_STA098A,5/3/2015,0.32,0.44,
SPU_STA098A,5/4/2015,0.33,0.47,
SPU_STA098A,5/5/2015,0.46,1.43,
SPU_STA098A,5/6/2015,0.41,0.86,
SPU_STA098A,5/7/2015,0.38,0.7,
SPU_STA098A,5/8/2015,0.38,0.69,
SPU_STA098A,5/9/2015,0.37,0.65,
SPU_STA098A,5/10/2015,0.37,0.65,
SPU_STA098A,5/11/2015,0.37,0.66,
SPU_STA098A,5/12/2015,0.38,0.71,
SPU_STA098A,5/13/2015,0.47,1.35,
SPU_STA098A,5/14/2015,0.4,0.78,
SPU_STA098A,5/15/2015,0.37,0.67,
SPU_STA098A,5/16/2015,0.37,0.65,
SPU_STA098A,5/17/2015,0.37,0.65,
SPU_STA098A,5/18/2015,0.37,0.63,
SPU_STA098A,5/19/2015,0.36,0.6,
SPU_STA098A,5/20/2015,0.36,0.58,
SPU_STA098A,5/21/2015,0.35,0.56,
SPU_STA098A,5/22/2015,0.35,0.57,
SPU_STA098A,5/23/2015,0.36,0.59,
SPU_STA098A,5/24/2015,0.36,0.59,
SPU_STA098A,5/25/2015,0.35,0.58,
SPU_STA098A,5/26/2015,0.35,0.56,
SPU_STA098A,5/27/2015,0.35,0.54,
SPU_STA098A,5/28/2015,0.34,0.52,
SPU_STA098A,5/29/2015,0.34,0.51,
SPU_STA098A,5/30/2015,0.34,0.51,
SPU_STA098A,5/31/2015,0.34,0.52,
SPU_STA098A,6/1/2015,0.42,1.1,
SPU_STA098A,6/2/2015,0.38,0.68,
SPU_STA098A,6/3/2015,0.37,0.65,
SPU_STA098A,6/4/2015,0.37,0.63,
SPU_STA098A,6/5/2015,0.36,0.62,
SPU_STA098A,6/6/2015,0.36,0.6,
SPU_STA098A,6/7/2015,0.36,0.59,
SPU_STA098A,6/8/2015,0.35,0.58,
SPU_STA098A,6/9/2015,0.35,0.57,
SPU_STA098A,6/10/2015,0.36,0.59,
SPU_STA098A,6/11/2015,0.35,0.56,
SPU_STA098A,6/12/2015,0.35,0.57,
SPU_STA098A,6/13/2015,0.36,0.58,
SPU_STA098A,6/14/2015,0.35,0.55,
SPU_STA098A,6/15/2015,0.36,0.58,
SPU_STA098A,6/16/2015,0.36,0.6,
SPU_STA098A,6/17/2015,0.35,0.56,
SPU_STA098A,6/18/2015,0.35,0.55,
SPU_STA098A,6/19/2015,0.34,0.53,
SPU_STA098A,6/20/2015,0.35,0.54,
SPU_STA098A,6/21/2015,0.35,0.54,
SPU_STA098A,6/22/2015,0.35,0.53,
SPU_STA098A,6/23/2015,0.34,0.52,
SPU_STA098A,6/24/2015,0.34,0.52,
SPU_STA098A,6/25/2015,0.34,0.52,
SPU_STA098A,6/26/2015,0.34,0.53,
SPU_STA098A,6/27/2015,0.35,0.53,
SPU_STA098A,6/28/2015,0.35,0.54,
SPU_STA098A,6/29/2015,0.36,0.6,
SPU_STA098A,6/30/2015,0.37,0.64,
SPU_STA098A,7/1/2015,0.37,0.62,
SPU_STA098A,7/2/2015,0.36,0.62,
SPU_STA098A,7/3/2015,0.36,0.6,
SPU_STA098A,7/4/2015,0.36,0.59,
SPU_STA098A,7/5/2015,0.36,0.6,
SPU_STA098A,7/6/2015,0.36,0.58,
SPU_STA098A,7/7/2015,0.36,0.59,
SPU_STA098A,7/8/2015,0.36,0.58,
SPU_STA098A,7/9/2015,0.35,0.57,
SPU_STA098A,7/10/2015,0.35,0.56,
SPU_STA098A,7/11/2015,0.35,0.56,
SPU_STA098A,7/12/2015,0.35,0.56,
SPU_STA098A,7/13/2015,0.35,0.56,
SPU_STA098A,7/14/2015,0.34,0.53,
SPU_STA098A,7/15/2015,0.34,0.53,
SPU_STA098A,7/16/2015,0.34,0.52,
SPU_STA098A,7/17/2015,0.34,0.52,
SPU_STA098A,7/18/2015,0.34,0.51,
SPU_STA098A,7/19/2015,0.33,0.49,
SPU_STA098A,7/20/2015,0.34,0.5,
SPU_STA098A,7/21/2015,0.34,0.52,
SPU_STA098A,7/22/2015,0.34,0.49,
SPU_STA098A,7/23/2015,0.33,0.49,
SPU_STA098A,7/24/2015,0.34,0.5,
SPU_STA098A,7/25/2015,0.34,0.52,
SPU_STA098A,7/26/2015,0.35,0.55,
SPU_STA098A,7/27/2015,0.37,0.63,
SPU_STA098A,7/28/2015,0.37,0.63,
SPU_STA098A,7/29/2015,0.36,0.61,
SPU_STA098A,7/30/2015,0.36,0.6,
SPU_STA098A,7/31/2015,0.36,0.59,
SPU_STA098A,8/1/2015,0.36,0.59,
SPU_STA098A,8/2/2015,0.35,0.57,
SPU_STA098A,8/3/2015,0.35,0.57,
SPU_STA098A,8/4/2015,0.35,0.57,
SPU_STA098A,8/5/2015,0.36,0.6,
SPU_STA098A,8/6/2015,0.37,0.65,
SPU_STA098A,8/7/2015,0.37,0.67,
SPU_STA098A,8/8/2015,0.38,0.68,
SPU_STA098A,8/9/2015,0.37,0.67,
SPU_STA098A,8/10/2015,0.37,0.67,
SPU_STA098A,8/11/2015,0.36,0.61,
SPU_STA098A,8/12/2015,0.37,0.63,
SPU_STA098A,8/13/2015,0.37,0.63,
SPU_STA098A,8/14/2015,1.2,10.94,
SPU_STA098A,8/15/2015,0.51,1.68,
SPU_STA098A,8/16/2015,0.41,0.87,
SPU_STA098A,8/17/2015,0.41,0.83,
SPU_STA098A,8/18/2015,0.38,0.68,
SPU_STA098A,8/19/2015,0.38,0.67,
SPU_STA098A,8/20/2015,0.38,0.67,
SPU_STA098A,8/21/2015,0.37,0.65,
SPU_STA098A,8/22/2015,0.37,0.64,
SPU_STA098A,8/23/2015,0.36,0.61,
SPU_STA098A,8/24/2015,0.38,0.71,
SPU_STA098A,8/25/2015,0.39,0.74,
SPU_STA098A,8/26/2015,0.39,0.73,
SPU_STA098A,8/27/2015,0.38,0.7,
SPU_STA098A,8/28/2015,0.39,0.73,
SPU_STA098A,8/29/2015,0.84,5.94,
SPU_STA098A,8/30/2015,1.27,11.02,
SPU_STA098A,8/31/2015,0.5,1.52,
SPU_STA098A,9/1/2015,0.58,2.44,
SPU_STA098A,9/2/2015,0.46,1.15,
SPU_STA098A,9/3/2015,0.44,1.01,
SPU_STA098A,9/4/2015,0.44,1,
SPU_STA098A,9/5/2015,0.45,1.09,
SPU_STA098A,9/6/2015,0.52,1.87,
SPU_STA098A,9/7/2015,0.43,0.97,
SPU_STA098A,9/8/2015,0.43,0.94,
SPU_STA098A,9/9/2015,0.43,0.94,
SPU_STA098A,9/10/2015,0.42,0.93,
SPU_STA098A,9/11/2015,0.42,0.92,
SPU_STA098A,9/12/2015,0.42,0.9,
SPU_STA098A,9/13/2015,0.42,0.93,
SPU_STA098A,9/14/2015,0.43,0.96,
SPU_STA098A,9/15/2015,0.43,0.97,
SPU_STA098A,9/16/2015,0.43,0.99,
SPU_STA098A,9/17/2015,0.71,4.17,
SPU_STA098A,9/18/2015,0.49,1.47,
SPU_STA098A,9/19/2015,0.45,1.11,
SPU_STA098A,9/20/2015,0.45,1.08,
SPU_STA098A,9/21/2015,0.46,1.19,
SPU_STA098A,9/22/2015,0.45,1.09,
SPU_STA098A,9/23/2015,0.46,1.14,
SPU_STA098A,9/24/2015,0.44,1.05,
SPU_STA098A,9/25/2015,0.45,1.09,
SPU_STA098A,9/26/2015,0.45,1.09,
SPU_STA098A,9/27/2015,0.45,1.08,
SPU_STA098A,9/28/2015,0.45,1.09,
SPU_STA098A,9/29/2015,0.45,1.1,
SPU_STA098A,9/30/2015,0.46,1.19,
SPU_STA098A,10/1/2015,0.47,1.29,
SPU_STA098A,10/2/2015,0.47,1.23,
SPU_STA098A,10/3/2015,0.46,1.21,
SPU_STA098A,10/4/2015,0.46,1.16,
SPU_STA098A,10/5/2015,0.46,1.18,
SPU_STA098A,10/6/2015,0.46,1.17,
SPU_STA098A,10/7/2015,0.58,2.47,
SPU_STA098A,10/8/2015,0.45,1.13,
SPU_STA098A,10/9/2015,0.44,1.06,
SPU_STA098A,10/10/2015,1.06,8.4,
SPU_STA098A,10/11/2015,0.5,1.51,
SPU_STA098A,10/12/2015,0.54,2.11,
SPU_STA098A,10/13/2015,0.59,2.54,
SPU_STA098A,10/14/2015,0.47,1.28,
SPU_STA098A,10/15/2015,0.47,1.26,
SPU_STA098A,10/16/2015,0.47,1.25,
SPU_STA098A,10/17/2015,0.46,1.2,
SPU_STA098A,10/18/2015,0.48,1.4,
SPU_STA098A,10/19/2015,0.46,1.19,
SPU_STA098A,10/20/2015,0.44,1.03,
SPU_STA098A,10/21/2015,0.44,1.02,
SPU_STA098A,10/22/2015,0.44,1.04,
SPU_STA098A,10/23/2015,0.44,1.04,
SPU_STA098A,10/24/2015,0.44,1.05,
SPU_STA098A,10/25/2015,0.56,2.35,
SPU_STA098A,10/26/2015,0.52,1.81,
SPU_STA098A,10/27/2015,0.45,1.12,
SPU_STA098A,10/28/2015,0.46,1.2,
SPU_STA098A,10/29/2015,0.46,1.2,
SPU_STA098A,10/30/2015,0.56,2.26,
SPU_STA098A,10/31/2015,1.45,13.22,
SPU_STA098A,11/1/2015,1.01,7.4,
SPU_STA098A,11/2/2015,0.5,1.54,
SPU_STA098A,11/3/2015,0.49,1.44,
SPU_STA098A,11/4/2015,0.47,1.27,
SPU_STA098A,11/5/2015,0.48,1.32,
SPU_STA098A,11/6/2015,0.47,1.3,
SPU_STA098A,11/7/2015,0.76,4.61,
SPU_STA098A,11/8/2015,0.95,6.78,
SPU_STA098A,11/9/2015,0.74,4.29,
SPU_STA098A,11/10/2015,0.52,1.71,
SPU_STA098A,11/11/2015,0.55,2.08,
SPU_STA098A,11/12/2015,0.6,2.76,
SPU_STA098A,11/13/2015,1.94,19.42,
SPU_STA098A,11/14/2015,2.63,28.96,
SPU_STA098A,11/15/2015,2.37,18.88,
SPU_STA098A,11/16/2015,0.83,5.21,
SPU_STA098A,11/17/2015,1.52,14.23,
SPU_STA098A,11/18/2015,0.75,4.31,
SPU_STA098A,11/19/2015,0.74,4.3,
SPU_STA098A,11/20/2015,0.55,2.05,
SPU_STA098A,11/21/2015,0.53,1.89,
SPU_STA098A,11/22/2015,0.52,1.74,
SPU_STA098A,11/23/2015,0.52,1.77,
SPU_STA098A,11/24/2015,0.82,5.16,
SPU_STA098A,11/25/2015,0.54,2.01,
SPU_STA098A,11/26/2015,0.53,1.84,
SPU_STA098A,11/27/2015,0.52,1.77,
SPU_STA098A,11/28/2015,0.52,1.72,
SPU_STA098A,11/29/2015,0.52,1.71,
SPU_STA098A,11/30/2015,0.52,1.69,
SPU_STA098A,12/1/2015,0.64,3.17,
SPU_STA098A,12/2/2015,0.73,4.19,
SPU_STA098A,12/3/2015,1.04,7.92,
SPU_STA098A,12/4/2015,0.67,3.46,
SPU_STA098A,12/5/2015,1.25,10.95,
SPU_STA098A,12/6/2015,1.64,15.72,
SPU_STA098A,12/7/2015,2.27,16.84,
SPU_STA098A,12/8/2015,4.25,28.2,
SPU_STA098A,12/9/2015,3.73,18.31,
SPU_STA098A,12/10/2015,2.38,19.53,
SPU_STA098A,12/11/2015,0.98,6.99,
SPU_STA098A,12/12/2015,1.49,11.13,
SPU_STA098A,12/13/2015,1.02,7.5,
SPU_STA098A,12/14/2015,0.68,3.45,
SPU_STA098A,12/15/2015,0.59,2.6,
SPU_STA098A,12/16/2015,0.67,3.53,
SPU_STA098A,12/17/2015,1.51,9,
SPU_STA098A,12/18/2015,3.14,23.53,
SPU_STA098A,12/19/2015,1.49,13.6,
SPU_STA098A,12/20/2015,1.23,10.2,
SPU_STA098A,12/21/2015,2.83,17.48,
SPU_STA098A,12/22/2015,1.8,17.6,
SPU_STA098A,12/23/2015,1.53,13.92,
SPU_STA098A,12/24/2015,1.36,11.76,
SPU_STA098A,12/25/2015,1.6,15.06,
SPU_STA098A,12/26/2015,1.25,10.43,
SPU_STA098A,12/27/2015,1.68,16.36,
SPU_STA098A,12/28/2015,1.44,12.83,
SPU_STA098A,12/29/2015,1.27,10.66,
SPU_STA098A,12/30/2015,1.19,9.74,
SPU_STA098A,12/31/2015,1.12,8.86,
SPU_STA098A,1/1/2016,1.09,8.39,
SPU_STA098A,1/2/2016,1.06,8.03,
SPU_STA098A,1/3/2016,1.06,8.02,
SPU_STA098A,1/4/2016,1.18,9.54,
SPU_STA098A,1/5/2016,1.26,10.55,
SPU_STA098A,1/6/2016,1.18,9.56,
