Site_Code,Collect Date (local),Stage (ft),Discharge (cfs),E = Estimate; W = Warning; P = Provisional
SPU_STA098A,1/7/2016,1.08,8.26,
SPU_STA098A,1/8/2016,1.08,8.22,
SPU_STA098A,1/9/2016,1.08,8.3,
SPU_STA098A,1/10/2016,1.07,8.18,
SPU_STA098A,1/11/2016,1.25,10.39,
SPU_STA098A,1/12/2016,2.03,15.93,
SPU_STA098A,1/13/2016,2.92,20.28,
SPU_STA098A,1/14/2016,1.38,12.08,
SPU_STA098A,1/15/2016,1.26,10.54,
SPU_STA098A,1/16/2016,2.32,20.9,
SPU_STA098A,1/17/2016,2.62,24.22,
SPU_STA098A,1/18/2016,1.79,17.45,
SPU_STA098A,1/19/2016,2.43,17,
SPU_STA098A,1/20/2016,2.01,19.84,
SPU_STA098A,1/21/2016,3.74,33.72,
SPU_STA098A,1/22/2016,1.58,14.91,
SPU_STA098A,1/23/2016,1.48,13.66,
SPU_STA098A,1/24/2016,0.82,5.03,
SPU_STA098A,1/25/2016,0.68,3.49,
SPU_STA098A,1/26/2016,0.89,6.11,
SPU_STA098A,1/27/2016,1.14,9.37,
SPU_STA098A,1/28/2016,2.39,22.26,
SPU_STA098A,1/29/2016,1.2,9.82,
SPU_STA098A,1/30/2016,0.82,5.07,
SPU_STA098A,1/31/2016,0.69,3.56,
SPU_STA098A,2/1/2016,0.67,3.37,
SPU_STA098A,2/2/2016,0.6,2.69,
SPU_STA098A,2/3/2016,0.93,6.69,
SPU_STA098A,2/4/2016,0.88,5.91,
SPU_STA098A,2/5/2016,0.79,4.91,
SPU_STA098A,2/6/2016,0.68,3.51,
SPU_STA098A,2/7/2016,0.63,2.98,
SPU_STA098A,2/8/2016,0.6,2.79,
SPU_STA098A,2/9/2016,0.59,2.53,
SPU_STA098A,2/10/2016,0.64,3.13,
SPU_STA098A,2/11/2016,0.73,4.21,
SPU_STA098A,2/12/2016,2.36,23.55,
SPU_STA098A,2/13/2016,1.7,16.34,
SPU_STA098A,2/14/2016,1.43,12.69,
SPU_STA098A,2/15/2016,1.52,13.94,
SPU_STA098A,2/16/2016,1.44,12.8,
SPU_STA098A,2/17/2016,1.49,13.62,
SPU_STA098A,2/18/2016,1.47,13.28,
SPU_STA098A,2/19/2016,1.53,14.13,
SPU_STA098A,2/20/2016,0.78,4.65,
SPU_STA098A,2/21/2016,0.67,3.39,
SPU_STA098A,2/22/2016,0.58,2.44,
SPU_STA098A,2/23/2016,0.54,2.03,
SPU_STA098A,2/24/2016,0.52,1.74,
SPU_STA098A,2/25/2016,0.49,1.42,
SPU_STA098A,2/26/2016,0.57,2.34,
SPU_STA098A,2/27/2016,0.6,2.62,
SPU_STA098A,2/28/2016,1.01,7.72,
SPU_STA098A,2/29/2016,1.03,7.68,
SPU_STA098A,3/1/2016,1.42,12.71,
SPU_STA098A,3/2/2016,1.26,10.57,
SPU_STA098A,3/3/2016,1.02,7.58,
SPU_STA098A,3/4/2016,1.01,7.4,
SPU_STA098A,3/5/2016,1.1,8.6,
SPU_STA098A,3/6/2016,1.19,9.69,
SPU_STA098A,3/7/2016,1.16,9.32,
SPU_STA098A,3/8/2016,0.86,5.55,
SPU_STA098A,3/9/2016,1.84,16.54,
SPU_STA098A,3/10/2016,1.55,14.39,
SPU_STA098A,3/11/2016,1.22,10.13,
SPU_STA098A,3/12/2016,1.32,11.43,
SPU_STA098A,3/13/2016,1.56,14.5,
SPU_STA098A,3/14/2016,1.03,7.68,
SPU_STA098A,3/15/2016,0.87,5.61,
SPU_STA098A,3/16/2016,0.8,4.79,
SPU_STA098A,3/17/2016,0.76,4.38,
SPU_STA098A,3/18/2016,0.74,4.15,
SPU_STA098A,3/19/2016,0.73,3.98,
SPU_STA098A,3/20/2016,0.75,4.23,
SPU_STA098A,3/21/2016,0.98,6.97,
SPU_STA098A,3/22/2016,0.78,4.56,
SPU_STA098A,3/23/2016,0.71,3.81,
SPU_STA098A,3/24/2016,0.6,2.61,
SPU_STA098A,3/25/2016,0.55,2.1,
SPU_STA098A,3/26/2016,0.55,2.08,
SPU_STA098A,3/27/2016,0.93,6.53,
SPU_STA098A,3/28/2016,0.6,2.68,
SPU_STA098A,3/29/2016,0.56,2.17,
SPU_STA098A,3/30/2016,0.54,2.02,
SPU_STA098A,3/31/2016,0.53,1.86,
SPU_STA098A,4/1/2016,0.53,1.86,
SPU_STA098A,4/2/2016,0.54,1.93,
SPU_STA098A,4/3/2016,0.53,1.89,
SPU_STA098A,4/4/2016,0.69,3.7,
SPU_STA098A,4/5/2016,0.54,1.93,
SPU_STA098A,4/6/2016,0.52,1.78,
SPU_STA098A,4/7/2016,0.52,1.71,
SPU_STA098A,4/8/2016,0.52,1.73,
SPU_STA098A,4/9/2016,0.52,1.74,
SPU_STA098A,4/10/2016,0.52,1.71,
SPU_STA098A,4/11/2016,0.52,1.7,
SPU_STA098A,4/12/2016,0.65,3.19,
SPU_STA098A,4/13/2016,0.54,2.03,
SPU_STA098A,4/14/2016,0.69,3.68,
SPU_STA098A,4/15/2016,0.53,1.85,
SPU_STA098A,4/16/2016,0.52,1.78,
SPU_STA098A,4/17/2016,0.51,1.67,
SPU_STA098A,4/18/2016,0.52,1.7,
SPU_STA098A,4/19/2016,0.51,1.66,
SPU_STA098A,4/20/2016,0.51,1.65,
SPU_STA098A,4/21/2016,0.51,1.62,
SPU_STA098A,4/22/2016,0.51,1.6,
SPU_STA098A,4/23/2016,0.5,1.56,
SPU_STA098A,4/24/2016,0.75,4.48,
SPU_STA098A,4/25/2016,0.64,3.09,
SPU_STA098A,4/26/2016,0.51,1.68,
SPU_STA098A,4/27/2016,0.5,1.58,
SPU_STA098A,4/28/2016,0.49,1.48,
SPU_STA098A,4/29/2016,0.5,1.59,
SPU_STA098A,4/30/2016,0.5,1.5,
SPU_STA098A,5/1/2016,0.5,1.51,
SPU_STA098A,5/2/2016,0.5,1.56,
SPU_STA098A,5/3/2016,0.5,1.52,
SPU_STA098A,5/4/2016,0.5,1.58,
SPU_STA098A,5/5/2016,0.5,1.56,
SPU_STA098A,5/6/2016,0.5,1.51,
SPU_STA098A,5/7/2016,0.5,1.51,
SPU_STA098A,5/8/2016,0.51,1.62,
SPU_STA098A,5/9/2016,0.51,1.68,
SPU_STA098A,5/10/2016,0.5,1.57,
SPU_STA098A,5/11/2016,0.51,1.61,
SPU_STA098A,5/12/2016,0.51,1.61,
SPU_STA098A,5/13/2016,0.51,1.61,
SPU_STA098A,5/14/2016,0.51,1.61,
SPU_STA098A,5/15/2016,0.5,1.56,
SPU_STA098A,5/16/2016,0.51,1.63,
SPU_STA098A,5/17/2016,0.5,1.51,
SPU_STA098A,5/18/2016,0.5,1.56,
SPU_STA098A,5/19/2016,0.62,2.89,
SPU_STA098A,5/20/2016,0.51,1.69,
SPU_STA098A,5/21/2016,0.56,2.23,
SPU_STA098A,5/22/2016,0.49,1.48,
SPU_STA098A,5/23/2016,0.49,1.47,
SPU_STA098A,5/24/2016,0.49,1.47,
SPU_STA098A,5/25/2016,0.5,1.5,
SPU_STA098A,5/26/2016,0.49,1.47,
SPU_STA098A,5/27/2016,0.51,1.71,
SPU_STA098A,5/28/2016,0.49,1.48,
SPU_STA098A,5/29/2016,0.49,1.46,
SPU_STA098A,5/30/2016,0.48,1.36,
SPU_STA098A,5/31/2016,0.48,1.36,
SPU_STA098A,6/1/2016,0.48,1.37,
SPU_STA098A,6/2/2016,0.48,1.36,
SPU_STA098A,6/3/2016,0.48,1.33,
SPU_STA098A,6/4/2016,0.48,1.37,
SPU_STA098A,6/5/2016,0.48,1.36,
SPU_STA098A,6/6/2016,0.5,1.55,
SPU_STA098A,6/7/2016,0.5,1.53,
SPU_STA098A,6/8/2016,0.49,1.47,
SPU_STA098A,6/9/2016,0.51,1.69,
SPU_STA098A,6/10/2016,0.51,1.66,
SPU_STA098A,6/11/2016,0.56,2.19,
SPU_STA098A,6/12/2016,0.5,1.5,
SPU_STA098A,6/13/2016,0.48,1.35,
SPU_STA098A,6/14/2016,0.49,1.42,
SPU_STA098A,6/15/2016,0.49,1.46,
SPU_STA098A,6/16/2016,0.48,1.32,
SPU_STA098A,6/17/2016,0.48,1.33,
SPU_STA098A,6/18/2016,0.55,2.09,
SPU_STA098A,6/19/2016,0.46,1.2,
SPU_STA098A,6/20/2016,0.5,1.63,
SPU_STA098A,6/21/2016,0.78,5.02,
SPU_STA098A,6/22/2016,0.47,1.3,
SPU_STA098A,6/23/2016,0.57,2.39,
SPU_STA098A,6/24/2016,0.63,3,
SPU_STA098A,6/25/2016,0.48,1.39,
SPU_STA098A,6/26/2016,0.46,1.22,
SPU_STA098A,6/27/2016,0.45,1.13,
SPU_STA098A,6/28/2016,0.47,1.27,
SPU_STA098A,6/29/2016,0.48,1.35,
SPU_STA098A,6/30/2016,0.49,1.4,
SPU_STA098A,7/1/2016,0.49,1.48,
SPU_STA098A,7/2/2016,0.48,1.36,
SPU_STA098A,7/3/2016,0.48,1.34,
SPU_STA098A,7/4/2016,0.47,1.31,
SPU_STA098A,7/5/2016,0.48,1.31,
SPU_STA098A,7/6/2016,0.47,1.29,
SPU_STA098A,7/7/2016,0.48,1.39,
SPU_STA098A,7/8/2016,0.56,2.24,
SPU_STA098A,7/9/2016,0.54,2.04,
SPU_STA098A,7/10/2016,0.47,1.3,
SPU_STA098A,7/11/2016,0.47,1.31,
SPU_STA098A,7/12/2016,0.47,1.29,
SPU_STA098A,7/13/2016,0.47,1.3,
SPU_STA098A,7/14/2016,0.47,1.25,
SPU_STA098A,7/15/2016,0.46,1.21,
SPU_STA098A,7/16/2016,0.46,1.19,
SPU_STA098A,7/17/2016,0.46,1.18,
SPU_STA098A,7/18/2016,0.46,1.17,
SPU_STA098A,7/19/2016,0.45,1.12,
SPU_STA098A,7/20/2016,0.45,1.13,
SPU_STA098A,7/21/2016,0.45,1.09,
SPU_STA098A,7/22/2016,0.54,2.1,
SPU_STA098A,7/23/2016,0.45,1.12,
SPU_STA098A,7/24/2016,0.44,1.04,
SPU_STA098A,7/25/2016,0.43,0.95,
SPU_STA098A,7/26/2016,0.43,0.98,
SPU_STA098A,7/27/2016,0.43,0.97,
SPU_STA098A,7/28/2016,0.42,0.92,
SPU_STA098A,7/29/2016,0.42,0.9,
SPU_STA098A,7/30/2016,0.42,0.91,
SPU_STA098A,7/31/2016,0.42,0.92,
SPU_STA098A,8/1/2016,0.43,0.97,
SPU_STA098A,8/2/2016,0.43,0.99,
SPU_STA098A,8/3/2016,0.42,0.94,
SPU_STA098A,8/4/2016,0.42,0.94,
SPU_STA098A,8/5/2016,0.42,0.91,
SPU_STA098A,8/6/2016,0.42,0.92,
SPU_STA098A,8/7/2016,0.43,0.97,
SPU_STA098A,8/8/2016,0.43,0.98,
SPU_STA098A,8/9/2016,0.43,0.95,
SPU_STA098A,8/10/2016,0.43,0.95,
SPU_STA098A,8/11/2016,0.42,0.92,
SPU_STA098A,8/12/2016,0.42,0.94,
SPU_STA098A,8/13/2016,0.41,0.83,
SPU_STA098A,8/14/2016,0.41,0.84,
SPU_STA098A,8/15/2016,0.41,0.84,
SPU_STA098A,8/16/2016,0.4,0.82,
SPU_STA098A,8/17/2016,0.4,0.81,
SPU_STA098A,8/18/2016,0.4,0.8,
SPU_STA098A,8/19/2016,0.39,0.77,
SPU_STA098A,8/20/2016,0.39,0.75,
SPU_STA098A,8/21/2016,0.39,0.76,
SPU_STA098A,8/22/2016,0.39,0.76,
SPU_STA098A,8/23/2016,0.4,0.78,
SPU_STA098A,8/24/2016,0.4,0.8,
SPU_STA098A,8/25/2016,0.4,0.8,
SPU_STA098A,8/26/2016,0.4,0.81,
SPU_STA098A,8/27/2016,0.41,0.83,
SPU_STA098A,8/28/2016,0.4,0.82,
SPU_STA098A,8/29/2016,0.41,0.83,
SPU_STA098A,8/30/2016,0.4,0.82,
SPU_STA098A,8/31/2016,0.4,0.82,
SPU_STA098A,9/1/2016,0.41,0.85,
SPU_STA098A,9/2/2016,0.54,2.13,
SPU_STA098A,9/3/2016,0.4,0.79,
SPU_STA098A,9/4/2016,0.39,0.74,
SPU_STA098A,9/5/2016,0.39,0.77,
SPU_STA098A,9/6/2016,0.52,1.86,
SPU_STA098A,9/7/2016,0.45,1.08,
SPU_STA098A,9/8/2016,0.44,1.06,
SPU_STA098A,9/9/2016,0.44,1.01,
SPU_STA098A,9/10/2016,0.44,1.03,
SPU_STA098A,9/11/2016,0.44,1.02,
SPU_STA098A,9/12/2016,0.43,0.99,
SPU_STA098A,9/13/2016,0.43,0.98,
SPU_STA098A,9/14/2016,0.42,0.94,
SPU_STA098A,9/15/2016,0.43,0.97,
SPU_STA098A,9/16/2016,0.44,1.1,
SPU_STA098A,9/17/2016,0.47,1.31,
SPU_STA098A,9/18/2016,0.44,1.07,
SPU_STA098A,9/19/2016,0.42,0.93,
SPU_STA098A,9/20/2016,0.42,0.92,
SPU_STA098A,9/21/2016,0.43,0.97,
SPU_STA098A,9/22/2016,0.43,0.98,
SPU_STA098A,9/23/2016,0.43,0.98,
SPU_STA098A,9/24/2016,0.43,0.96,
SPU_STA098A,9/25/2016,0.42,0.94,
SPU_STA098A,9/26/2016,0.42,0.92,
SPU_STA098A,9/27/2016,0.42,0.92,
SPU_STA098A,9/28/2016,0.42,0.9,
SPU_STA098A,9/29/2016,0.42,0.91,
SPU_STA098A,9/30/2016,0.42,0.92,
SPU_STA098A,10/1/2016,0.44,1.06,
SPU_STA098A,10/2/2016,0.44,1.01,
SPU_STA098A,10/3/2016,0.43,0.98,
SPU_STA098A,10/4/2016,0.46,1.19,
SPU_STA098A,10/5/2016,0.43,0.97,
SPU_STA098A,10/6/2016,0.45,1.3,
SPU_STA098A,10/7/2016,0.71,3.96,
SPU_STA098A,10/8/2016,0.9,6.38,
SPU_STA098A,10/9/2016,0.61,2.83,
SPU_STA098A,10/10/2016,0.47,1.34,
SPU_STA098A,10/11/2016,0.43,0.96,
SPU_STA098A,10/12/2016,0.44,1.04,
SPU_STA098A,10/13/2016,1.61,15.48,
SPU_STA098A,10/14/2016,2.2,20.85,
SPU_STA098A,10/15/2016,1.53,14.08,
SPU_STA098A,10/16/2016,1.07,8.17,
SPU_STA098A,10/17/2016,0.73,4.19,
SPU_STA098A,10/18/2016,0.79,4.76,
SPU_STA098A,10/19/2016,0.58,2.47,
SPU_STA098A,10/20/2016,1.91,19.36,
SPU_STA098A,10/21/2016,0.53,1.94,
SPU_STA098A,10/22/2016,0.43,1,
SPU_STA098A,10/23/2016,0.5,1.62,
SPU_STA098A,10/24/2016,0.5,1.68,
SPU_STA098A,10/25/2016,0.43,1.02,
SPU_STA098A,10/26/2016,1.69,16.74,
SPU_STA098A,10/27/2016,1.16,9.46,
SPU_STA098A,10/28/2016,0.56,2.26,
SPU_STA098A,10/29/2016,0.61,2.74,
SPU_STA098A,10/30/2016,0.6,2.67,
SPU_STA098A,10/31/2016,1.14,9.18,
SPU_STA098A,11/1/2016,1.25,10.47,
SPU_STA098A,11/2/2016,0.99,7.23,
SPU_STA098A,11/3/2016,0.8,4.98,
SPU_STA098A,11/4/2016,0.56,2.27,
SPU_STA098A,11/5/2016,1.41,12.8,
SPU_STA098A,11/6/2016,1.23,10.25,
SPU_STA098A,11/7/2016,0.69,3.56,
SPU_STA098A,11/8/2016,0.57,2.34,
SPU_STA098A,11/9/2016,0.69,3.68,
SPU_STA098A,11/10/2016,0.53,1.91,
SPU_STA098A,11/11/2016,0.51,1.63,
SPU_STA098A,11/12/2016,0.57,2.29,
SPU_STA098A,11/13/2016,0.63,2.94,
SPU_STA098A,11/14/2016,0.76,4.44,
SPU_STA098A,11/15/2016,2.32,21.1,
SPU_STA098A,11/16/2016,1.68,15.94,
SPU_STA098A,11/17/2016,1.54,14.13,
SPU_STA098A,11/18/2016,1.51,13.74,
SPU_STA098A,11/19/2016,1.56,14.37,
SPU_STA098A,11/20/2016,1.56,14.31,
SPU_STA098A,11/21/2016,1.08,8.47,
SPU_STA098A,11/22/2016,0.8,5.16,
SPU_STA098A,11/23/2016,0.93,6.62,
SPU_STA098A,11/24/2016,1.82,18.24,
SPU_STA098A,11/25/2016,1.15,9.32,
SPU_STA098A,11/26/2016,1.35,11.75,
SPU_STA098A,11/27/2016,1.32,11.49,
SPU_STA098A,11/28/2016,0.84,5.36,
SPU_STA098A,11/29/2016,0.65,3.16,
SPU_STA098A,11/30/2016,0.8,4.91,
SPU_STA098A,12/1/2016,0.6,2.7,
SPU_STA098A,12/2/2016,0.74,4.22,
SPU_STA098A,12/3/2016,0.6,2.71,
SPU_STA098A,12/4/2016,0.9,6.12,
SPU_STA098A,12/5/2016,0.84,5.41,
SPU_STA098A,12/6/2016,0.62,2.85,
SPU_STA098A,12/7/2016,0.55,2.07,
SPU_STA098A,12/8/2016,0.53,1.91,
SPU_STA098A,12/9/2016,0.79,4.88,
SPU_STA098A,12/10/2016,0.84,5.4,
SPU_STA098A,12/11/2016,0.72,3.96,
SPU_STA098A,12/12/2016,0.62,2.91,
SPU_STA098A,12/13/2016,0.57,2.29,
SPU_STA098A,12/14/2016,0.53,1.88,
SPU_STA098A,12/15/2016,0.52,1.78,
SPU_STA098A,12/16/2016,0.51,1.69,
SPU_STA098A,12/17/2016,0.51,1.61,
SPU_STA098A,12/18/2016,0.52,1.71,
SPU_STA098A,12/19/2016,0.88,6.03,
SPU_STA098A,12/20/2016,0.81,5.17,
SPU_STA098A,12/21/2016,0.57,2.34,
SPU_STA098A,12/22/2016,0.67,3.57,
SPU_STA098A,12/23/2016,1.67,15.9,
SPU_STA098A,12/24/2016,0.79,4.7,
SPU_STA098A,12/25/2016,0.64,3.08,
SPU_STA098A,12/26/2016,0.9,6.43,
SPU_STA098A,12/27/2016,0.83,5.29,
SPU_STA098A,12/28/2016,0.62,2.92,
SPU_STA098A,12/29/2016,0.6,2.73,
SPU_STA098A,12/30/2016,0.68,3.53,
SPU_STA098A,12/31/2016,0.57,2.29,
