dates,mm/day
2004-02-04,1.16124518099933
2004-02-05,0.597652769728993
2004-02-06,1.34788000681779
2004-02-07,0.679089960797682
2004-02-08,0.53258033066303
2004-02-09,0.43603258905744
2004-02-10,0.340627373444691
2004-02-11,0.283114504857679
2004-02-12,0.240368569967615
2004-02-13,0.206015476393387
2004-02-14,0.874040974944606
2004-02-15,0.833537139935231
2004-02-16,1.76012572012954
2004-02-17,0.766686483722516
2004-02-18,0.722368501789671
2004-02-19,0.40370683483893
2004-02-20,0.291979819328447
2004-02-21,0.247386943923641
2004-02-22,0.182778387591614
2004-02-23,0.169171160729504
2004-02-24,0.278458496676325
2004-02-25,0.227646156468383
2004-02-26,0.425139935230953
2004-02-27,0.772596693369695
2004-02-28,0.220773819669337
2004-02-29,0.176335571842509
2004-03-01,0.153364786091699
2004-03-02,0.140676734276462
2004-03-03,0.403277313788989
2004-03-04,0.356596966081473
2004-03-05,0.709285290608488
2004-03-06,0.230661394238964
2004-03-07,0.479525890574399
2004-03-08,0.159747468893813
2004-03-09,0.301377739901142
2004-03-10,0.146827475711607
2004-03-11,0.14076263848645
2004-03-12,0.13154511675473
2004-03-13,0.120008181353332
2004-03-14,0.113213158343276
2004-03-15,0.109192841315834
2004-03-16,0.108514198056929
2004-03-17,0.117353741264701
2004-03-18,0.181661632861769
2004-03-19,0.114072200443157
2004-03-20,0.0980252940173854
2004-03-21,0.093773035622976
2004-03-22,0.101779307993864
2004-03-23,0.0924844724731549
2004-03-24,0.725168979035282
2004-03-25,1.38331549343787
2004-03-26,0.805266064428158
2004-03-27,0.583212272029998
2004-03-28,0.337070939151185
2004-03-29,0.245136253621953
2004-03-30,0.259800102266917
2004-03-31,0.186034157150162
2004-04-01,0.168990761888529
2004-04-02,0.163071961820351
2004-04-03,0.173268791545935
2004-04-04,0.155727151866371
2004-04-05,0.154782205556502
2004-04-06,0.113642679393216
2004-04-07,0.0516627918868246
2004-04-08,0.0480204533833305
2004-04-09,0.0449107209817624
2004-04-10,0.045597954661667
2004-04-11,0.0435706153059485
2004-04-12,0.0457697630816431
2004-04-13,0.0456666780296574
2004-04-14,0.0529685358786433
2004-04-15,0.0425998977330833
2004-04-16,0.0435792057269473
2004-04-17,0.0412769728992671
2004-04-18,0.0397049258564854
2004-04-19,0.0519462757797852
2004-04-20,0.0560868587012102
2004-04-21,0.229836713823078
2004-04-22,0.456881540821544
2004-04-23,0.515030100562468
2004-04-24,0.44733758309187
2004-04-25,0.435843599795466
2004-04-26,0.438317641043123
2004-04-27,0.457500051133458
2004-04-28,0.432613601499915
2004-04-29,0.379602113516278
2004-04-30,0.368322890744844
2004-05-01,0.338276461564684
2004-05-02,0.294087335946821
2004-05-03,0.287822055565025
2004-05-04,0.294542628259758
2004-05-05,0.297277245611045
2004-05-06,0.288867223453213
2004-05-07,0.418771569797171
2004-05-08,0.508673189023351
2004-05-09,0.291773649224476
2004-05-10,0.348564922447588
2004-05-11,0.468596011590251
2004-05-12,0.244600784046361
2004-05-13,0.206035520709051
2004-05-14,0.191466166695074
2004-05-15,0.209428737003579
2004-05-16,0.202928651781149
2004-05-17,0.191271450485768
2004-05-18,0.185742082836202
2004-05-19,0.182738298960286
2004-05-20,0.184625328106358
2004-05-21,0.17853758309187
2004-05-22,0.190836202488495
2004-05-23,0.189450281234021
2004-05-24,0.187961274927561
2004-05-25,0.28121029486961
2004-05-26,1.68477341060167
2004-05-27,1.67435322993012
2004-05-28,0.919189364240668
2004-05-29,0.591424714504858
2004-05-30,0.428424339526163
2004-05-31,0.29803320265894
2004-06-01,0.248890267598432
2004-06-02,0.222927151866371
2004-06-03,0.205734855974092
2004-06-04,0.185054849156298
2004-06-05,0.304478881881711
2004-06-06,0.217990523265724
2004-06-07,0.216925311061872
2004-06-08,0.255009510823249
2004-06-09,0.333918254644622
2004-06-10,0.231219771603886
2004-06-11,0.199566933696949
2004-06-12,0.251163865689449
2004-06-13,0.418112970853929
2004-06-14,0.186059928413158
2004-06-15,0.172481336287711
2004-06-16,0.170015885461053
2004-06-17,0.15254296914948
2004-06-18,0.141839304584967
2004-06-19,0.137535503664564
2004-06-20,0.139350945968979
2004-06-21,0.140315936594512
2004-06-22,0.13891283449804
2004-06-23,0.140321663541844
2004-06-24,0.143858053519686
2004-06-25,0.139731787966593
2004-06-26,0.133251747059826
2004-06-27,0.131934549173342
2004-06-28,0.130502812340208
2004-06-29,0.130932333390148
2004-06-30,0.135969183569115
2004-07-01,0.142606715527527
2004-07-02,0.142686892790182
2004-07-03,0.143351218680757
2004-07-04,0.139577160388614
2004-07-05,0.134869609681268
2004-07-06,0.142160013635589
2004-07-07,0.140542151014147
2004-07-08,0.135614112834498
2004-07-09,0.136501789671041
2004-07-10,0.228865996250213
2004-07-11,0.164071314129879
2004-07-12,0.142729844895176
2004-07-13,0.138050928924493
2004-07-14,0.137166115561616
2004-07-15,0.138334412817454
2004-07-16,0.138775387762059
2004-07-17,0.137847622294188
2004-07-18,0.134543173683313
2004-07-19,0.132558786432589
2004-07-20,0.134133696949037
2004-07-21,0.131462076018408
2004-07-22,0.132490063064599
2004-07-23,0.128466882563491
2004-07-24,0.12746180330663
2004-07-25,0.13473788989262
2004-07-26,0.136521833986705
2004-07-27,0.133672677688768
2004-07-28,0.128695960456792
2004-07-29,0.119120504516789
2004-07-30,0.124266166695074
2004-07-31,0.127206954150332
2004-08-01,0.12724704278166
2004-08-02,0.130434088972218
2004-08-03,0.126637122890745
2004-08-04,0.122820112493608
2004-08-05,0.121500051133458
2004-08-06,0.616050588034771
2004-08-07,0.299318902335095
2004-08-08,0.131631020964718
2004-08-09,0.126556945628089
2004-08-10,0.122714163967956
2004-08-11,0.122150059655701
2004-08-12,0.119862144196352
2004-08-13,0.118121152207261
2004-08-14,0.118264325890574
2004-08-15,0.119272268621101
2004-08-16,0.11915772967445
2004-08-17,0.118579307993864
2004-08-18,0.116062314641214
2004-08-19,0.117159025055395
2004-08-20,0.118255735469576
2004-08-21,0.21486933696949
2004-08-22,1.50799686381456
2004-08-23,0.161110482358957
2004-08-24,2.49837504687234
2004-08-25,0.815328310891427
2004-08-26,0.303067189364241
2004-08-27,0.14517525140617
2004-08-28,0.134391409579001
2004-08-29,0.130408317709221
2004-08-30,0.12818339867053
2004-08-31,0.126408044997443
2004-09-01,0.65980446565536
2004-09-02,0.138895653656042
2004-09-03,0.134233918527356
2004-09-04,0.141773444690643
2004-09-05,0.13759277313789
2004-09-06,0.134935469575592
2004-09-07,0.133031259587523
2004-09-08,0.157528276802454
2004-09-09,0.13697139935231
2004-09-10,0.59536771774331
2004-09-11,1.21477716038861
2004-09-12,1.69338387591614
2004-09-13,0.726408863132777
2004-09-14,0.157648542696438
2004-09-15,0.140293028805182
2004-09-16,0.471101551048236
2004-09-17,0.995134412817454
2004-09-18,0.44676202488495
2004-09-19,0.180899948866542
2004-09-20,0.145627680245441
2004-09-21,0.135511027782512
2004-09-22,0.30537801261292
2004-09-23,0.158496130901653
2004-09-24,0.141498551218681
2004-09-25,0.135161683995228
2004-09-26,0.134694937787626
2004-09-27,0.133128617692177
2004-09-28,0.131232998125107
2004-09-29,0.126912016362707
2004-09-30,0.124807363217999
2004-10-01,0.165210976649054
2004-10-02,0.216759229589228
2004-10-03,0.219253315152548
2004-10-04,0.224461973751491
2004-10-05,0.366118016021817
2004-10-06,0.355729333560593
2004-10-07,0.229891119822737
2004-10-08,4.04126620078405
2004-10-09,0.842070291460712
2004-10-10,0.511977637634225
2004-10-11,0.406590352820862
2004-10-12,0.363131412987898
2004-10-13,0.324153809442645
2004-10-14,0.314526810976649
2004-10-15,0.316250622123743
2004-10-16,0.663352309527868
2004-10-17,2.73963415715016
2004-10-18,0.646890199420488
2004-10-19,0.620288529060849
2004-10-20,0.48626364411113
2004-10-21,0.415206545082666
2004-10-22,0.381643770240327
2004-10-23,0.353000443156639
2004-10-24,0.340117675132095
2004-10-25,0.34034388955173
2004-10-26,0.323810192602693
2004-10-27,0.314515357081984
2004-10-28,0.324700732912903
2004-10-29,0.325814624169081
2004-10-30,0.390251372081132
2004-10-31,0.307124731549344
2004-11-01,0.781920163627067
2004-11-02,4.83835418442134
2004-11-03,0.754316277484234
2004-11-04,0.575807329129027
2004-11-05,0.528485563320266
2004-11-06,0.496019498892108
2004-11-07,0.45074511675473
2004-11-08,0.438062791886825
2004-11-09,0.41541844213397
2004-11-10,0.388799590932333
2004-11-11,0.382159195500256
2004-11-12,0.385629725583774
2004-11-13,0.373213703766831
2004-11-14,0.37190223282768
2004-11-15,0.701719993182206
2004-11-16,0.582032520879496
2004-11-17,0.494610669848304
2004-11-18,1.74639250042611
2004-11-19,0.513492415203682
2004-11-20,0.445628089313107
2004-11-21,0.407815919550026
2004-11-22,0.399202590761889
2004-11-23,0.768496199079598
2004-11-24,NA
2004-11-25,1.75778912561786
2004-11-26,0.692044315663883
2004-11-27,0.67951375490029
2004-11-28,0.546121697630817
2004-11-29,0.661811760695415
2004-11-30,0.757380194307142
2004-12-01,0.556530424407704
2004-12-02,0.518457678540992
2004-12-03,0.507911505028123
2004-12-04,0.597057167206409
2004-12-05,0.796102948696097
2004-12-06,1.37113713993523
2004-12-07,2.89601418101244
2004-12-08,4.61226575762741
2004-12-09,3.75216130901653
2004-12-10,9.04138087608659
2004-12-11,5.74052878813704
2004-12-12,1.25552725413329
2004-12-13,2.14495653656042
2004-12-14,1.8676777910346
2004-12-15,0.959839236407022
2004-12-16,0.833875029827851
2004-12-17,0.758574262825976
2004-12-18,0.717148389296063
2004-12-19,0.697928754048066
2004-12-20,0.651090915288904
2004-12-21,0.628400749957389
2004-12-22,0.606561036304755
2004-12-23,0.59275050281234
2004-12-24,0.586027066643941
2004-12-25,1.58775033236748
2004-12-26,0.877543003238452
2004-12-27,0.677463507755241
2004-12-28,0.636699096642236
2004-12-29,1.1848882222601
2004-12-30,0.781676882145844
2005-01-05,NA
2005-01-06,0.688834361683995
2005-01-07,0.946475404806545
2005-01-08,0.831068825634907
2005-01-09,0.716661598772797
2005-01-10,0.615772831089143
2005-01-11,0.585903937276291
2005-01-12,0.576125174705983
2005-01-13,0.554511675472985
2005-01-14,0.549546412135674
2005-01-15,0.683196182035112
2005-01-16,1.00640790864155
2005-01-17,17.2585452190216
2005-01-18,10.7059381626044
2005-01-19,4.10283947502983
2005-01-20,2.1619369354014
2005-01-21,1.32250390318732
2005-01-22,1.35021660132947
2005-01-23,1.05213185614454
2005-01-24,0.910942560081814
2005-01-25,0.84098217146753
2005-01-26,0.806674893471962
2005-01-27,0.833101891937958
2005-01-28,0.747790420998807
2005-01-29,0.701359195500256
2005-01-30,0.683362263507755
2005-01-31,0.674451133458326
2005-02-01,0.645372558377365
2005-02-02,0.632738912561786
2005-02-03,0.626353366286006
2005-02-04,0.945879802283961
2005-02-05,0.707406851883416
2005-02-06,3.68857501278336
2005-02-07,1.07977296744503
2005-02-08,0.835515800238623
2005-02-09,0.761629589227885
2005-02-10,0.723270495994546
2005-02-11,0.703884779273905
2005-02-12,0.79266964377024
2005-02-13,0.718889381285154
2005-02-14,0.675167001874893
2005-02-15,0.644244349752855
2005-02-16,0.634047520027271
2005-02-17,0.627739287540481
2005-02-18,0.627040599965911
2005-02-19,0.619655701380603
2005-02-20,0.593025396284302
2005-02-21,0.585600409067667
2005-02-22,0.581419737514914
2005-02-23,0.578931378898926
2005-02-24,0.573344741776035
2005-02-25,0.574828021135163
2005-02-26,0.572852224305437
2005-02-27,0.566337821714675
2005-02-28,0.680759365945117
2005-03-01,0.913717266064428
2005-03-02,0.595969047213227
2005-03-03,NA
2005-03-04,0.5440771774331
2005-03-05,0.550087608658599
2005-03-06,0.545944162263508
2005-03-07,0.537196250213056
2005-03-08,0.535661428327936
2005-03-09,0.535249088119993
2005-03-10,0.529759809101755
2005-03-11,0.532397714939217
2005-04-08,NA
2005-04-09,0.703375080961309
2005-04-10,0.743389261973751
2005-04-11,2.32853669677859
2005-04-12,1.04913093574229
2005-04-13,0.784382750980058
2005-04-14,0.72266057610363
2005-04-15,1.04269671041418
2005-04-16,6.49911736833134
2005-04-17,1.24597184250895
2005-04-18,0.947437531958412
2005-04-19,0.848037770581217
2005-04-20,0.774520947673428
2005-04-21,0.713674995738878
2005-04-22,0.670155922958923
2005-04-23,0.751137821714675
2005-04-24,0.730486449633544
2005-04-25,0.636163627066644
2005-04-26,0.611242815749105
2005-04-27,0.606612578830748
2005-04-28,0.711518800068178
2005-04-29,1.36793863985001
2005-04-30,0.82541060167036
2005-05-01,0.633251474348048
2005-05-02,0.602867155275269
2005-05-03,0.582997511505028
2005-05-04,0.574037702403273
2005-05-05,0.552664734958241
2005-05-06,0.539976683143003
2005-05-07,0.524539696608147
2005-05-08,0.608287710925516
2005-05-09,1.98211078915971
2005-05-10,2.0361874893472
2005-05-11,0.66556863814556
2005-05-12,0.611028055224135
2005-05-13,0.57758554627578
2005-05-14,0.697482052156127
2005-05-15,1.20558827339356
2005-05-16,0.632907857508096
2005-05-17,0.575180228396114
2005-05-18,1.98811549343787
2005-05-19,1.74610615305949
2005-05-20,1.32161049940344
2005-05-21,1.35024237259247
2005-05-22,0.982417726265553
2005-05-23,0.707532844724732
2005-05-24,0.632624373615136
2005-05-25,0.58795418442134
2005-05-26,0.543249633543549
2005-05-27,0.48326272370888
2005-05-28,0.445765536049088
2005-05-29,0.439855326401909
2005-05-30,0.439795193454917
2005-05-31,0.61754818476223
2005-06-01,5.50255980910176
2005-06-02,1.21836222941878
2005-06-03,0.676813499232998
2005-06-04,0.594817930799386
2005-06-05,0.556607738196693
2005-06-06,0.538447588205216
2005-06-07,0.537038759161411
2005-06-08,0.554099335265042
2005-06-09,0.510142151014147
2005-06-10,0.487274450315323
2005-06-11,0.893274927560934
2005-06-12,0.977787489347196
2005-06-13,0.621817623998636
2005-06-14,0.5385592636782
2005-06-15,0.529161343105505
2005-06-16,0.67687363217999
2005-06-17,1.49008583603204
2005-06-18,0.548232077722857
2005-06-19,0.509532231123232
2005-06-20,0.470179512527697
2005-06-21,0.512796591102778
2005-06-22,0.524754457133117
2005-06-23,0.498905880347708
2005-06-24,0.451143139594341
2005-06-25,0.478074109425601
2005-06-26,0.482532537923982
2005-06-27,0.498519311402761
2005-06-28,0.400640054542356
2005-06-29,0.366467359809102
2005-06-30,0.337835486620078
2005-07-01,0.340970990284643
2005-07-02,0.348066678029657
2005-07-03,0.325362195329811
2005-07-04,0.301772899267087
2005-07-05,0.406472950400545
2005-07-06,0.780517061530595
2005-07-07,0.33580814726436
2005-07-08,0.80633127663201
2005-07-09,0.446650349411965
2005-07-10,0.376835997954662
2005-07-11,0.362172149309698
2005-07-12,0.337302880518152
2005-07-13,0.320422703255497
2005-07-14,0.30081936253622
2005-07-15,0.301180160218169
2005-07-16,0.333660542014658
2005-07-17,0.290081336287711
2005-07-18,0.262643531617522
2005-07-19,0.24184612237941
2005-07-20,0.254001568092722
2005-07-21,0.236820726095108
2005-07-22,0.719336083177092
2005-07-23,0.328231395943412
2005-07-24,0.308576512698142
2005-07-25,0.292804499744333
2005-07-26,0.279540889722175
2005-07-27,0.272273393557184
2005-07-28,0.268674007158684
2005-07-29,0.265564274757116
2005-07-30,0.25372667462076
2005-07-31,0.255590795977501
2005-08-01,0.25423350945969
2005-08-02,0.252773137889893
2005-08-03,0.255418987557525
2005-08-04,0.250677075166184
2005-08-05,0.247945321288563
2005-08-06,0.253090983466848
2005-08-07,0.256544332708369
2005-08-08,0.242576308164309
2005-08-09,0.232113175387762
2005-08-10,0.240712186807568
2005-08-11,0.247996863814556
2005-08-12,0.253718084199761
2005-08-13,0.245814896880859
2005-08-14,0.231065144025908
2005-08-15,0.22154695755923
2005-08-16,0.229398602352139
2005-08-17,0.283097324015681
2005-08-18,0.2390370547128
2005-08-19,0.22665825805352
2005-08-20,0.220284165672405
2005-08-21,0.217561002215783
2005-08-22,0.220696505880348
2005-08-23,0.214167785921255
2005-08-24,0.202690983466848
2005-08-25,0.1965574228737
2005-08-26,0.188198943241861
2005-08-27,0.192837770581217
2005-08-28,0.398930560763593
2005-08-29,0.360299437531958
2005-08-30,0.245488460882904
2005-08-31,0.225378285324697
2005-09-01,0.21045672404977
2005-09-02,0.207604704278166
2005-09-03,0.199710107380263
2005-09-04,0.204254440088631
2005-09-05,0.215482120334072
2005-09-06,0.204065450826658
2005-09-07,0.197029896028635
2005-09-08,0.195148593829896
2005-09-09,0.192691733424237
2005-09-10,0.789811897051304
2005-09-11,0.288174262825976
2005-09-12,0.25163920231805
2005-09-13,0.241854712800409
2005-09-14,0.234166286006477
2005-09-15,0.230343548662008
2005-09-16,0.380684506562127
2005-09-17,0.250539628430203
2005-09-18,0.254731753877621
2005-09-19,0.260272575421851
2005-09-20,0.255049599454576
2005-09-21,0.25653574228737
2005-09-22,0.227130731208454
2005-09-23,0.23371099369354
2005-09-24,0.234329504005454
2005-09-25,0.2289604908812
2005-09-26,0.228178762570309
2005-09-27,0.222354457133117
2005-09-28,0.227242406681439
2005-09-29,0.333188068859724
2005-09-30,0.418370683483893
2005-10-01,0.411008692687916
2005-10-02,0.765483824782683
2005-10-03,0.355720743139594
2005-10-04,0.244105403102096
2005-10-05,0.228264666780297
2005-10-06,0.418061428327936
2005-10-07,0.304255530935742
2005-10-08,0.257437736492245
2005-10-09,0.243409579001193
2005-10-10,0.262686483722516
2005-10-11,0.569081029486961
2005-10-12,0.271070734617351
2005-10-13,0.353865212203852
2005-10-14,0.626791477756946
2005-10-15,0.778635759331856
2005-10-16,0.303568297255838
2005-10-17,0.270005522413499
2005-10-18,0.266509221066985
2005-10-19,0.366561854440089
2005-10-20,0.293611999318221
2005-10-21,0.270477995568434
2005-10-22,0.260203852053861
2005-10-23,0.417460098858019
2005-10-24,0.308052497017215
2005-10-25,0.281069984659963
2005-10-26,0.276903630475541
2005-10-27,0.273106664394068
2005-10-28,0.711956911539117
2005-10-29,0.467593795807056
2005-10-30,0.432982989602863
2005-10-31,2.91030577808079
2005-11-01,3.86294051474348
2005-11-02,1.01538776205897
2005-11-03,1.85661332878814
2005-11-04,2.10270311914096
2005-11-05,4.36295455940003
2005-11-06,1.70769838077382
2005-11-07,1.15911409579001
2005-11-08,0.673016533151525
2005-11-09,0.589964342935061
2005-11-10,0.557071620930629
2005-11-11,1.76180085222431
2005-11-12,0.719576614965059
2005-11-13,4.38880313618544
2005-11-14,0.959678881881711
2005-11-15,0.686924424748594
2005-11-16,0.612136219532981
2005-11-17,0.564974808249531
2005-11-18,0.542046974603716
2005-11-19,0.528078950059656
2005-11-20,0.515296403613431
2005-11-21,0.517194886654167
2005-11-22,0.505537685358786
2005-11-23,0.502453724220215
2005-11-24,0.504652871995909
2005-11-25,4.01435527526845
2005-11-26,1.06584789500597
2005-11-27,1.02738858019431
2005-11-28,0.689922481677178
2005-11-29,1.48833339014829
2005-11-30,0.75276141128345
2005-12-01,0.879143685017897
2005-12-02,1.34836107039373
2005-12-03,0.796271893642407
2005-12-04,0.664589330151696
2005-12-05,0.634771978864837
2005-12-06,0.609327151866371
2005-12-07,0.587971365263337
2005-12-08,0.567998636441111
2005-12-09,0.554855292312937
2005-12-10,0.549950161922618
2005-12-11,0.545027850690302
2005-12-12,0.543198091017556
2005-12-13,0.533353468552923
2005-12-14,0.527563524799727
2005-12-15,0.524866132606102
2005-12-16,0.512298346684848
2005-12-17,0.505898483040736
2005-12-18,0.501775080961309
2005-12-19,0.700213806033748
2005-12-20,1.55600872677689
2005-12-21,2.26720109084711
2005-12-22,2.66122652122039
2005-12-23,4.46034416226351
2005-12-24,10.9846744162263
2005-12-25,8.53890424407704
2005-12-26,5.27158056928584
2005-12-27,5.09423991818647
2005-12-28,3.95266746207602
2005-12-29,2.23612094767343
2005-12-30,6.71192786773479
2005-12-31,5.21306262144196
2006-01-01,2.50050833475371
2006-01-02,2.25957279700017
2006-01-03,1.57725283790694
2006-01-04,1.19677450144878
2006-01-05,10.4727196863815
2006-01-06,5.86257576274075
2006-01-07,4.78502771433441
2006-01-08,2.08714586671212
2006-01-09,9.86887322311232
2006-01-10,15.7922004431566
2006-01-11,11.1360977671723
2006-01-12,6.350417180842
2006-01-13,6.36414467359809
2006-01-14,6.45484233850349
2006-01-15,3.31674436679734
2006-01-16,6.08024844042952
2006-01-17,5.61843599795466
2006-01-18,2.35362072609511
2006-01-19,1.87355363899778
2006-01-20,4.12041261291972
2006-01-21,1.64370833475371
2006-01-22,1.15892510652804
2006-01-23,1.04372756093404
2006-01-24,0.972444247485938
2006-01-25,1.13494065109937
