dates,mm/day
2006-01-26,1.1419504346344
2006-01-27,1.06964486108744
2006-01-28,4.42561309016533
2006-01-29,9.23228007499574
2006-01-30,17.8829199250043
2006-01-31,4.67418551218681
2006-02-01,2.93551007329129
2006-02-02,5.02154777569456
2006-02-03,2.37051808419976
2006-02-04,5.07911218680757
2006-02-05,1.80464128174536
2006-02-06,1.40226596216124
2006-02-07,1.18686974603716
2006-02-08,1.81645311061871
2006-02-09,1.09833686722345
2006-02-10,1.02054201465826
2006-02-11,0.96667148457474
2006-02-12,0.931734242372592
2006-02-13,1.85966292824271
2006-02-14,1.27206954150332
2006-02-15,1.00172040224987
2006-02-16,0.949258701210158
2006-02-17,0.8920808590421
2006-02-18,0.861662178285325
2006-02-19,0.849927663200955
2006-02-20,0.855545798534174
2006-02-21,0.886419771603886
2006-02-22,0.865983160047724
2006-02-23,1.89667905232657
2006-02-24,1.05112391341401
2006-02-25,0.932722140787455
2006-02-26,0.925016533151526
2006-02-27,1.10767465484916
2006-02-28,3.53778448951764
2006-03-01,1.15940617010397
2006-03-02,1.03920040906767
2006-03-03,0.93858939832964
2006-03-04,0.890972694733254
2006-03-05,0.88977862621442
2006-03-06,0.879796557013806
2006-03-07,0.872597784216806
2006-03-08,2.4962732572013
2006-03-09,1.23646224646327
2006-03-10,1.14036120674962
2006-03-11,0.995320538605761
2006-03-12,0.91324765638316
2006-03-13,0.885277245611045
2006-03-14,0.883670836884268
2006-03-15,0.974368501789671
2006-03-16,0.986635622975968
2006-03-17,0.904579921595364
2006-03-18,1.13898673938981
2006-03-19,0.870312732231123
2006-03-20,0.835719106868928
2006-03-21,0.822395363899778
2006-03-22,0.916280074995739
2006-03-23,0.846835111641384
2006-03-24,1.79623125958752
2006-03-25,1.0454198738708
2006-03-26,0.880913311743651
2006-03-27,0.897690403954321
2006-03-28,1.022397545594
2006-03-29,0.844739048917675
2006-03-30,0.814303187318902
2006-03-31,0.846835111641384
2006-04-01,1.10093117436509
2006-04-02,0.843124049769899
2006-04-03,0.992502880518152
2006-04-04,0.853784762229419
2006-04-05,0.805815851372081
2006-04-06,0.770431907277996
2006-04-07,0.767073052667462
2006-04-08,1.5083920231805
2006-04-09,0.894219873870803
2006-04-10,0.804071995909323
2006-04-11,0.765878984148628
2006-04-12,0.813444145219022
2006-04-13,1.43024496335435
2006-04-14,2.15265641724902
2006-04-15,1.64043538435316
2006-04-16,1.17187087097324
2006-04-17,0.88235650247145
2006-04-18,0.808410158513721
2006-04-19,0.775397170615306
2006-04-20,0.747727424578149
2006-04-21,1.16623555479802
2006-04-22,0.763911777739901
2006-04-23,0.715006510993694
2006-04-24,0.691296949036986
2006-04-25,0.679184455428669
2006-04-26,0.673978660303392
2006-04-27,0.667913823078234
2006-04-28,0.665809169933527
2006-04-29,1.88434320777229
2006-04-30,0.851241997613772
2006-05-01,0.721964752002727
2006-05-02,0.6976796318391
2006-05-03,0.676289483552071
2006-05-04,0.660483108914266
2006-05-05,0.641979342082836
2006-05-06,0.630614215101415
2006-05-07,0.667501482870291
2006-05-08,0.63496955854781
2006-05-09,0.623363899778422
2006-05-10,0.615117095619567
2006-05-11,0.605959706834839
2006-05-12,0.606578217146753
2006-05-13,0.594302505539458
2006-05-14,0.587636338844384
2006-05-15,0.584689824441793
2006-05-16,0.567551934549173
2006-05-17,0.555087233679905
2006-05-18,0.550345321288563
2006-05-19,0.564691324356571
2006-05-20,0.577052940173854
2006-05-21,0.579965092892449
2006-05-22,0.718691801602182
2006-05-23,0.786607670018749
2006-05-24,0.870776614965059
2006-05-25,0.962307550707346
2006-05-26,0.643190591443668
2006-05-27,0.889211658428498
2006-05-28,1.4162082154423
2006-05-29,0.684897085392875
2006-05-30,0.617754354866201
2006-05-31,0.600968672234532
2006-06-01,1.70413335605931
2006-06-02,1.46650513039032
2006-06-03,0.646764206579172
2006-06-04,1.95402870291461
2006-06-05,0.691554661666951
2006-06-06,0.625554457133117
2006-06-07,0.604456383160048
2006-06-08,0.596939764786092
2006-06-09,0.639007056417249
2006-06-10,0.577989296062724
2006-06-11,0.568342253281064
2006-06-12,0.613931617521732
2006-06-13,0.604413431055054
2006-06-14,0.556813908300665
2006-06-15,0.537528413158343
2006-06-16,0.568557013806034
2006-06-17,0.526369456280893
2006-06-18,0.519514300323845
2006-06-19,0.5047215953639
2006-06-20,0.501182341912391
2006-06-21,0.507839918186467
2006-06-22,0.51803674791205
2006-06-23,0.511516618373956
2006-06-24,0.444949446054202
2006-06-25,0.417090710755071
2006-06-26,0.397306971194818
2006-06-27,0.383622430543719
2006-06-28,0.380744639509119
2006-06-29,0.376071450485768
2006-06-30,0.36014480995398
2006-07-01,0.353710584625873
2006-07-02,0.348135401397648
2006-07-03,0.343814419635248
2006-07-04,0.398921970342594
2006-07-05,0.375616158172831
2006-07-06,0.366475950230101
2006-07-07,0.348290028975626
2006-07-08,0.330834293506051
2006-07-09,0.32320599965911
2006-07-10,0.32867809783535
2006-07-11,0.325834668484745
2006-07-12,0.325052940173854
2006-07-13,NA
2006-07-14,0.185948252940174
2006-07-15,0.1749611044827
2006-07-16,0.170975149139253
2006-07-17,0.165485870121016
2006-07-18,0.166551082324868
2006-07-19,0.163561615817283
2006-07-20,0.159257814896881
2006-07-21,0.156276938810295
2006-07-22,0.154163695244588
2006-07-23,0.15040968126811
2006-07-24,0.147497528549514
2006-07-25,0.150315186637123
2006-07-26,0.150298005795125
2006-07-27,0.14853696949037
2006-07-28,0.148158990966422
2006-07-29,0.148622873700358
2006-07-30,0.151741196522925
2006-07-31,0.163862280552241
2006-08-01,0.14925856485427
2006-08-02,0.149018033066303
2006-08-03,0.148055905914437
2006-08-04,0.148201943071416
2006-08-05,0.14723981591955
2006-08-06,0.145324152036816
2006-08-07,0.145899710243736
2006-08-08,0.143777876257031
2006-08-09,0.147944230441452
2006-08-10,0.14666425771263
2006-08-11,0.147437395602523
2006-08-12,0.147076597920573
2006-08-13,0.146105880347708
2006-08-14,0.145435827509801
2006-08-15,0.146552582239645
2006-08-16,0.145959843190728
2006-08-17,0.145427237088802
2006-08-18,0.145616226350776
2006-08-19,0.144250349411965
2006-08-20,0.142180057951253
2006-08-21,0.142171467530254
2006-08-22,0.14349439236407
2006-08-23,0.148012953809443
2006-08-24,0.145178114879836
2006-08-25,0.144602556672916
2006-08-26,0.141020351116414
2006-08-27,0.142394818476223
2006-08-28,0.141097664905403
2006-08-29,0.139929367649565
2006-08-30,0.142867291631157
2006-08-31,0.142317504687234
2006-09-01,0.138872745866712
2006-09-02,0.137137480824953
2006-09-03,0.138194102607806
2006-09-04,0.135075779785239
2006-09-05,0.136192534515084
2006-09-06,0.138657985341742
2006-09-07,0.139113277654679
2006-09-08,0.139379580705642
2006-09-09,0.139044554286688
2006-09-10,0.142515084370206
2006-09-11,0.14162168058633
2006-09-12,0.143056280893131
2006-09-13,0.144765774671894
2006-09-14,0.779735333219703
2006-09-15,0.178139560252258
2006-09-16,0.22061060167036
2006-09-17,0.159988000681779
2006-09-18,0.51581182887336
2006-09-19,0.366484540651099
2006-09-20,0.790112561786262
2006-09-21,0.595685563320266
2006-09-22,0.292426521220385
2006-09-23,0.217792943582751
2006-09-24,0.206058428498381
2006-09-25,0.182039611385717
2006-09-26,0.172212169763082
2006-09-27,0.168131719788648
2006-09-28,0.166181694221919
2006-09-29,0.161302335094597
2006-09-30,0.166155922958923
2006-10-01,0.166602624850861
2006-10-02,0.168243395261633
2006-10-03,0.168148900630646
2006-10-04,0.166765842849838
2006-10-05,0.160572149309698
2006-10-06,0.187717879665928
2006-10-07,0.173913073120845
2006-10-08,0.171043872507244
2006-10-09,0.166765842849838
2006-10-10,0.166018476222942
2006-10-11,0.164721322652122
2006-10-12,0.162599488665417
2006-10-13,0.15991068689279
2006-10-14,0.158381591955003
2006-10-15,0.545551866371229
2006-10-16,0.194134924152037
2006-10-17,0.160804090676666
2006-10-18,0.362996829725584
2006-10-19,0.598193966251917
2006-10-20,0.212097494460542
2006-10-21,0.176490199420487
2006-10-22,0.164549514232146
2006-10-23,0.158570581216976
2006-10-24,0.202553536730868
2006-10-25,0.157926299642066
2006-10-26,0.151096914948014
2006-10-27,0.147411624339526
2006-10-28,0.149086756434294
2006-10-29,0.781831395943412
2006-10-30,0.234664530424408
2006-10-31,0.187142321459008
2006-11-01,0.175124322481677
2006-11-02,1.49293785580365
2006-11-03,3.18293996931993
2006-11-04,7.65493274245781
2006-11-05,2.81461707857508
2006-11-06,22.6073594000341
2006-11-07,4.73033250383501
2006-11-08,1.43755541162434
2006-11-09,3.02421476052497
2006-11-10,4.53206558718255
2006-11-11,2.15433154934379
2006-11-12,6.37444458837566
2006-11-13,5.79085433782171
2006-11-14,1.25457944434975
2006-11-15,3.32487949548321
2006-11-16,1.42643940685188
2006-11-17,0.919827918868246
2006-11-18,0.785293335605931
2006-11-19,2.54838275098006
2006-11-20,2.78473100392023
2006-11-21,4.81671777739901
2006-11-22,4.66827530253963
2006-11-23,5.92411753877621
2006-11-24,1.91674627577979
2006-11-25,1.1080869950571
2006-11-26,2.87676018408045
2006-11-27,1.64991061871485
2006-11-28,0.981455599113687
2006-11-29,0.879470121015851
2006-11-30,1.98399209135845
2006-12-01,0.948030271007329
2006-12-02,0.822206374637805
2006-12-03,0.75938462587353
2006-12-04,0.721595363899778
2006-12-05,0.67406456451338
2006-12-06,0.646386228055224
2006-12-07,0.629875438895517
2006-12-08,0.628208897221749
2006-12-09,0.900877450144878
2006-12-10,0.981060439747742
2006-12-11,4.40554586671212
2006-12-12,2.80412817453554
2006-12-13,4.17512500426112
2006-12-14,15.0523332537924
2006-12-15,5.06945655360491
2006-12-16,1.91129135844554
2006-12-17,1.34182376001364
2006-12-18,1.07409469916482
2006-12-19,0.991540753366286
2006-12-20,1.02396959263678
2006-12-21,4.20812081131754
2006-12-22,1.45322433952616
2006-12-23,3.20134065109937
2006-12-24,4.40733267427987
2006-12-25,3.85429855121868
2006-12-26,6.73539689790353
2006-12-27,9.29438881881711
2006-12-28,1.99472152718596
2006-12-29,1.30842420317027
2006-12-30,1.05371822055565
2006-12-31,0.939061871484575
2007-01-01,1.35057739901142
2007-01-02,13.9183375490029
2007-01-03,11.3709512868587
2007-01-04,2.79440381796489
2007-01-05,7.54962277143344
2007-01-06,5.54595002556673
2007-01-07,8.88845706493949
2007-01-08,2.31906146241691
2007-01-09,2.32443906596216
2007-01-10,1.58860078404636
2007-01-11,1.46985539457985
2007-01-12,1.10071641384012
2007-01-13,1.02931283449804
2007-01-14,0.93988655190046
2007-01-15,0.904262076018408
2007-01-16,0.917852122038521
2007-01-17,1.13570519856826
2007-01-18,2.4350407363218
2007-01-19,1.70037934208284
2007-01-20,1.38581530594853
2007-01-21,1.0375080961309
2007-01-22,0.965700767001875
2007-01-23,0.922344912220897
2007-01-24,0.909837259246634
2007-01-25,0.913848985853077
2007-01-26,0.88084458837566
2007-01-27,0.860425157661497
2007-01-28,0.843330219873871
2007-01-29,0.831114641213567
2007-01-30,0.825496505880348
2007-01-31,0.812645236066133
2007-02-01,0.796667053008352
2007-02-02,0.78832575421851
2007-02-03,0.893077347877962
2007-02-04,1.07039222771433
2007-02-05,0.849352104994034
2007-02-06,0.834439134140106
2007-02-07,0.826304005454236
2007-02-08,0.894400272711778
2007-02-09,0.854334549173342
2007-02-10,0.975571160729504
2007-02-11,1.32820794273053
2007-02-12,0.933907618885291
2007-02-13,0.823074007158684
2007-02-14,0.873456826316687
2007-02-15,1.03452722004432
2007-02-16,0.842170513039032
2007-02-17,1.24445133799216
2007-02-18,1.09483197545594
2007-02-19,2.95742423725925
2007-02-20,5.35281159025056
2007-02-21,1.22098230782342
2007-02-22,1.33548402931652
2007-02-23,1.04493021987387
2007-02-24,1.79587046190557
2007-02-25,1.36500071586842
2007-02-26,1.34253676495654
2007-02-27,1.23126504175899
2007-02-28,1.31351832282257
2007-03-01,1.12691719788648
2007-03-02,1.28364083858872
2007-03-03,1.27232725413329
2007-03-04,1.0734847792739
2007-03-05,1.08238445542867
2007-03-06,1.05040231805011
2007-03-07,1.16725781489688
2007-03-08,1.62482658939833
2007-03-09,1.18623405488325
2007-03-10,1.26686374637805
2007-03-11,3.384015953639
2007-03-12,2.67949834668485
2007-03-13,1.32103494119652
2007-03-14,1.09955670700528
2007-03-15,1.01223507755241
2007-03-16,0.970528583603204
2007-03-17,0.995887506391682
2007-03-18,0.928504244077041
2007-03-19,1.5062272370888
2007-03-20,1.51337446735981
2007-03-21,1.15542021476053
2007-03-22,1.35945130390319
2007-03-23,1.28899267087097
2007-03-24,5.320838043293
2007-03-25,3.36333021987387
2007-03-26,1.88367315493438
2007-03-27,2.79381966933697
2007-03-28,1.66725467871144
2007-03-29,1.30135428668826
2007-03-30,1.25307612067496
2007-03-31,2.28440770410772
2007-04-01,1.15046354184421
2007-04-02,1.02829916482018
2007-04-03,0.985020623828191
2007-04-04,0.948932265212204
2007-04-05,0.936553468552923
2007-04-06,0.924964990625533
2007-04-07,0.923985682631669
2007-04-08,0.966121697630817
2007-04-09,1.05946521220385
2007-04-10,0.861309971024374
2007-04-11,0.899356945628089
2007-04-12,0.903102369183569
2007-04-13,0.920369115391171
2007-04-14,0.908316754729845
2007-04-15,0.880372115220726
2007-04-16,0.882304959945458
2007-04-17,0.882158922788478
2007-04-18,0.866266643940685
2007-04-19,0.870905471280041
2007-04-20,0.88092190216465
2007-04-21,0.88912575421851
2007-04-22,0.879762195329811
2007-04-23,1.1318137378558
2007-04-24,0.835805011078916
2007-04-25,0.750321731719789
2007-04-26,0.742994102607806
2007-04-27,0.754015612749276
2007-04-28,1.03923477075166
2007-04-29,0.806022021476053
2007-04-30,0.836938946650759
2007-05-01,0.819328583603204
2007-05-02,0.959661701039714
2007-05-03,0.801280109084711
2007-05-04,0.776247622294188
2007-05-05,0.73461844213397
2007-05-06,0.726440361343106
2007-05-07,0.752383432759502
2007-05-08,0.731165092892449
2007-05-09,0.692233304925857
2007-05-10,0.692886176921766
2007-05-11,0.710384864496336
2007-05-12,0.699268859723879
2007-05-13,0.707068961990796
2007-05-14,0.695970138060337
2007-05-15,0.706716754729845
2007-05-16,0.695497664905403
2007-05-17,0.691107959775013
2007-05-18,0.680086449633544
2007-05-19,0.69012006136015
2007-05-20,1.01573137889893
2007-05-21,1.40357170615306
2007-05-22,1.16615824100903
2007-05-23,0.841199795466167
2007-05-24,0.79466548491563
2007-05-25,0.766274143514573
2007-05-26,0.752220214760525
2007-05-27,0.81230161922618
2007-05-28,0.77061230611897
2007-05-29,0.730812885631498
2007-05-30,0.692241895346855
2007-05-31,0.675499164820181
2007-06-01,0.677268791545935
2007-06-02,0.670688529060849
2007-06-03,0.686597988750639
2007-06-04,0.698770615305949
2007-06-05,0.735236952445884
2007-06-06,0.708598056928584
2007-06-07,0.694715936594512
2007-06-08,0.689432827680245
2007-06-09,0.8481580364752
2007-06-10,0.779228498380774
2007-06-11,0.702095108232487
2007-06-12,0.715152548150673
2007-06-13,0.69018878472814
2007-06-14,0.691967634853283
2007-06-15,0.795206681438555
2007-06-16,0.756463882733936
2007-06-17,0.779597886483723
2007-06-18,0.761807124595193
2007-06-19,0.754874654849156
2007-06-20,0.732651235725243
2007-06-21,0.708606647349582
2007-06-22,0.701459417078575
2007-06-23,0.699801465825805
2007-06-24,0.856464973581047
2007-06-25,0.767743105505369
2007-06-26,0.744488835861599
2007-06-27,0.724876904721323
2007-06-28,1.63054780978354
2007-06-29,0.988869132435657
2007-06-30,0.588864769047213
2007-07-01,0.526704482699847
2007-07-02,0.467679700017044
2007-07-03,0.430551900460201
2007-07-04,0.42890253962843
2007-07-05,0.423980228396114
2007-07-06,0.371578660303392
2007-07-07,0.36583166865519
2007-07-08,0.363160047724561
2007-07-09,0.384163627066644
2007-07-10,NA
2007-07-11,NA
2007-07-12,NA
2007-07-13,NA
2007-07-14,NA
2007-07-15,NA
2007-07-16,NA
2007-07-17,NA
2007-07-18,NA
2007-07-19,NA
2007-07-20,NA
2007-07-21,NA
2007-07-22,NA
2007-07-23,NA
2007-07-24,NA
2007-07-25,NA
2007-07-26,NA
2007-07-27,NA
2007-07-28,NA
2007-07-29,NA
2007-07-30,NA
2007-07-31,NA
2007-08-01,NA
2007-08-02,NA
2007-08-03,NA
2007-08-04,NA
2007-08-05,NA
2007-08-06,NA
2007-08-07,NA
2007-08-08,NA
2007-08-09,NA
2007-08-10,NA
2007-08-11,NA
2007-08-12,NA
2007-08-13,NA
2007-08-14,NA
2007-08-15,NA
2007-08-16,NA
2007-08-17,NA
2007-08-18,NA
2007-08-19,NA
2007-08-20,NA
2007-08-21,NA
2007-08-22,NA
2007-08-23,NA
2007-08-24,0.211289994886654
2007-08-25,0.212320845406511
2007-08-26,0.786083654337822
2007-08-27,0.26603674791205
2007-08-28,0.236786364411113
2007-08-29,0.216753502641895
2007-08-30,0.206505130390319
2007-08-31,0.204898721663542
2007-09-01,0.203214999147776
2007-09-02,0.19361090847111
2007-09-03,0.245574365092892
2007-09-04,1.76716986534856
2007-09-05,0.364938264871314
2007-09-06,0.26935265041759
2007-09-07,0.244234259417079
2007-09-08,0.230403681609
2007-09-09,0.218720709050622
2007-09-10,0.205792125447418
2007-09-11,0.198120879495483
2007-09-12,0.198730799386398
2007-09-13,0.203163456621783
2007-09-14,0.220937037668314
2007-09-15,0.208051406170104
2007-09-16,0.257411965229248
2007-09-17,0.551006783705471
2007-09-18,0.252661462416908
2007-09-19,0.23004288392705
2007-09-20,0.240534712365231
2007-09-21,0.232388068859724
2007-09-22,0.274206238281916
2007-09-23,0.201118936424067
2007-09-24,0.195157184250895
2007-09-25,0.213686722345321
2007-09-26,0.217853076529743
2007-09-27,0.357361513550366
2007-09-28,0.588572694733254
2007-09-29,0.253649360831771
2007-09-30,2.46372415203682
2007-10-01,0.795765058803477
2007-10-02,1.60536928583603
2007-10-03,1.01072316345662
2007-10-04,0.582851474348048
2007-10-05,0.410982921424919
2007-10-06,0.334175967274587
2007-10-07,1.00559468212033
2007-10-08,0.567165365604227
2007-10-09,0.392985989432419
2007-10-10,0.3823218408045
2007-11-06,NA
2007-11-07,0.331358309186978
2007-11-08,0.329683177092211
2007-11-09,0.447328992670871
2007-11-10,0.791727560934038
2007-11-11,0.449725720129538
2007-11-12,1.52360565876939
2007-11-13,0.604464973581047
2007-11-14,0.524256212715187
2007-11-15,2.77812497017215
2007-11-16,2.32422430543719
2007-11-17,2.31389861939663
2007-11-18,0.832480518152378
2007-11-19,0.879289722174876
2007-11-20,1.14027530253963
2007-11-21,0.629274109425601
2007-11-22,0.568462519175047
2007-11-23,0.53632575421851
2007-11-24,0.518079700017045
2007-11-25,0.498613806033748
2007-11-26,0.947368808590421
2007-11-27,0.674940787455258
2007-11-28,0.702455905914437
2007-11-29,0.6350382819158
2007-11-30,0.543704925856485
2007-12-01,0.8150419635248
2007-12-02,6.98644336117266
2007-12-03,34.1959232316346
2007-12-04,4.53687622294188
2007-12-05,1.48235445713312
2007-12-06,1.13178796659281
2007-12-07,0.933512459519345
2007-12-08,0.874719618203511
2007-12-09,0.823563661155616
2007-12-10,0.781762672575422
2007-12-11,0.75808747230271
2007-12-12,0.743303357763763
2007-12-13,0.854463405488325
2007-12-14,0.764573240156809
2007-12-15,0.884469746037157
2007-12-16,0.764745048576785
2007-12-17,1.11678909152889
2007-12-18,1.8468288392705
2007-12-19,3.75198663712289
2007-12-20,2.27105818987558
2007-12-21,1.30476468382478
2007-12-22,2.5840587693881
2007-12-23,3.13208467700699
2007-12-24,1.80313795807056
2007-12-25,1.67129217658088
2007-12-26,1.49778285324697
2007-12-27,2.01371494801432
2007-12-28,1.70724308846088
2007-12-29,1.5653121527186
2007-12-30,1.26157204704278
2007-12-31,1.1138425771263
2008-01-01,1.0699369354014
2008-01-02,1.72257412647009
2008-01-03,1.22343765227243
2008-01-04,1.07331297085393
2008-01-05,1.07192132265212
2008-01-06,1.03530035793421
2008-01-07,0.928624509971024
2008-01-08,1.33445317879666
2008-01-09,1.02431320947673
2008-01-10,3.26224673598091
2008-01-11,3.05252019771604
2008-01-12,2.61297412647009
2008-01-13,1.67214262825976
2008-01-14,1.96251603886143
2008-01-15,1.25551580023862
2008-01-16,1.09325133799216
2008-01-17,1.02553304925856
2008-01-18,0.97156802454406
2008-01-19,1.05510986875746
2008-01-20,1.15940617010397
2008-01-21,0.935110277825123
2008-01-22,0.89165133799216
2008-01-23,0.871060098858019
2008-01-24,0.863912868587012
2008-01-25,0.828520334071928
2008-01-26,0.995354900289756
2008-01-27,0.901049258564854
2008-01-28,0.950787796147946
2008-01-29,1.06640627237089
2008-01-30,0.938718254644623
2008-01-31,1.2794229418783
2008-02-01,1.02842802113516
2008-02-02,0.938812749275609
2008-02-03,0.886746207601841
2008-02-04,0.852023725924663
2008-02-05,1.09574256008181
2008-02-06,1.21471989091529
2008-02-07,1.24611787966593
2008-02-08,1.57603299812511
