dates,mm/day
2008-02-09,1.84053206067837
2008-02-10,2.23642161240839
2008-02-11,1.16908757456963
2008-02-12,1.09132708368843
2008-02-13,1.02502621441964
2008-02-14,0.981266609851713
2008-02-15,0.973062757797852
2008-02-16,0.957788989261974
2008-02-17,0.937747537071757
2008-02-18,0.925334378728481
2008-02-19,0.896582239645475
2008-02-20,0.871592704959945
2008-02-21,0.856026862110107
2008-02-22,0.848682052156128
2008-02-23,0.834361820351117
2008-02-24,0.828511743650929
2008-02-25,0.804810772115221
2008-02-26,0.800953673086756
2008-02-27,0.85413696949037
2008-02-28,0.825943207772286
2008-02-29,1.06526374637805
2008-03-01,0.893266337139935
2008-03-02,0.790207056417249
2008-03-03,0.805815851372081
2008-03-04,0.765707175728652
2008-03-05,0.74426548491563
2008-03-06,0.737470461905574
2008-03-07,0.757589227884779
2008-03-08,0.766420180671553
2008-03-09,0.74253881029487
2008-03-10,0.966035793420828
2008-03-11,0.888747775694563
2008-03-12,0.749265109936936
2008-03-13,1.25159856826317
2008-03-14,1.36740603374808
2008-03-15,1.11665164479291
2008-03-16,1.03786889381285
2008-03-17,0.876368979035282
2008-03-18,0.810557763763423
2008-03-19,0.793935299130731
2008-03-20,0.832952991307312
2008-03-21,0.799656519515937
2008-03-22,0.768645099710244
2008-03-23,2.76946582580535
2008-03-24,1.02070523265724
2008-03-25,0.957282154423044
2008-03-26,1.40701646497358
2008-03-27,1.01583446395091
2008-03-28,1.86187066643941
2008-03-29,3.55759400034089
2008-03-30,2.84428839270496
2008-03-31,1.73219826146242
2008-04-01,1.40295319584115
2008-04-02,1.24842870291461
2008-04-03,1.16588334753707
2008-04-04,1.19138830748253
2008-04-05,1.1296489517641
2008-04-06,1.21871443667973
2008-04-07,1.09112091358446
2008-04-08,1.1822051474348
2008-04-09,1.10110298278507
2008-04-10,1.05542771433441
2008-04-11,1.03272323163457
2008-04-12,1.02895203681609
2008-04-13,1.04115902505539
2008-04-14,1.2348300664735
2008-04-15,1.06585648542696
2008-04-16,1.02032725413329
2008-04-17,1.01022491903869
2008-04-18,1.02273257201295
2008-04-19,1.15197545594
2008-04-20,1.2009408556332
2008-04-21,1.12875554798023
2008-04-22,1.051218408045
2008-04-23,1.13348027952957
2008-04-24,0.993172933356059
2008-04-25,0.963785103119141
2008-04-26,0.96134542355548
2008-04-27,0.958209919890915
2008-04-28,1.41019492074314
2008-04-29,1.10973635588887
2008-04-30,1.02446151223925
2008-05-01,1.09099205726947
2008-05-02,1.00085276972899
2008-05-03,0.994787932503835
2008-05-04,0.99856771774331
2008-05-05,0.974643395261633
2008-05-06,0.982718391000512
2008-05-07,0.987941366967786
2008-05-08,0.979471211862962
2008-05-09,0.973449326742799
2008-05-10,0.964635554798023
2008-05-11,0.967444622464633
2008-05-12,0.941587455258224
2008-05-13,1.18156945628089
2008-05-14,1.0476190216465
2008-05-15,1.01746272550304
2008-05-16,0.993808624509971
2008-05-17,0.944917675132095
2008-05-18,0.904811862962332
2008-05-19,0.936146855292313
2008-05-20,1.21050199420487
2008-05-21,1.47681936253622
2008-05-22,1.1464489517641
2008-05-23,0.99974174194648
2008-05-24,0.949986023521391
2008-05-25,1.1801004942901
2008-05-26,0.933830305096301
2008-05-27,0.93319461394239
2008-05-28,0.929632452701551
2008-05-29,0.882419498892108
2008-05-30,0.857618953468553
2008-05-31,0.874083927049599
2008-06-01,0.866736253621953
2008-06-02,0.859829555138912
2008-06-03,2.14463010056247
2008-06-04,1.29798970513039
2008-06-05,1.17546453042441
2008-06-06,2.76952023180501
2008-06-07,1.1906094426453
2008-06-08,0.970837838759161
2008-06-09,1.50964049769899
2008-06-10,1.02235459348901
2008-06-11,0.927805556502471
2008-06-12,0.891035691153912
2008-06-13,0.874040974944605
2008-06-14,0.853913618544401
2008-06-15,0.840025771262996
2008-06-16,0.822701755582069
2008-06-17,0.812679597750128
2008-06-18,0.806044929265383
2008-06-19,0.804722004431566
2008-06-20,0.796669916482018
2008-06-21,0.79931576614965
2008-06-22,0.780187762058974
2008-06-23,0.780537105846259
2008-06-24,0.776745866712119
2008-06-25,0.773011897051304
2008-06-26,0.765114436679734
2008-06-27,0.763061326061019
2008-06-28,0.756418067155275
2008-06-29,0.746126742798705
2008-06-30,0.733621953298108
2008-07-01,0.738598670530084
2008-07-02,0.738598670530084
2008-07-03,1.28718295551389
2008-07-04,0.808581966933697
2008-07-05,0.793746309868757
2008-07-06,0.767502573717402
2008-07-07,0.747031600477246
2008-07-08,0.737060985171297
2008-07-09,0.725741673768536
2008-07-10,0.721200446517523
2008-07-11,0.721094256008181
2008-07-12,0.718863610022158
2008-07-13,0.714170376683143
2008-07-14,0.70975203681609
2008-07-15,0.699646838247827
2008-07-16,0.702447315493438
2008-07-17,0.703506800749957
2008-07-18,0.70926810976649
2008-07-19,0.706940105675814
2008-07-20,0.699752786773479
2008-07-21,0.696210669848304
2008-07-22,0.700975490028976
2008-07-23,0.708944537242202
2008-07-24,0.710757116072951
2008-07-25,0.700986943923641
2008-07-26,0.695414624169081
2008-07-27,0.699105641724902
2008-07-28,0.692453792398159
2008-07-29,0.729578728481336
2008-07-30,0.715103869098347
2008-07-31,0.717869984659963
2008-08-01,0.846522993011761
2008-08-02,0.701405011078916
2008-08-03,0.696413976478609
2008-08-04,0.687783466848474
2008-08-05,0.67989746037157
2008-08-06,0.678434225328106
2008-08-07,0.685870666439407
2008-08-08,0.687296676325209
2008-08-09,0.898758479631839
2008-08-10,0.706318731890233
2008-08-11,0.691577569456281
2008-08-12,0.693882665757627
2008-08-13,0.698475677518323
2008-08-14,0.694672984489518
2008-08-15,0.691672064087268
2008-08-16,0.686225737174024
2008-08-17,0.68464796318391
2008-08-18,0.745768808590421
2008-08-19,1.03105382648713
2008-08-20,1.99770240327254
2008-08-21,0.8812826998466
2008-08-22,0.735967138230782
2008-08-23,0.700494426453042
2008-08-24,2.24201970342594
2008-08-25,2.50368106357593
2008-08-26,0.811789057439918
2008-08-27,0.711879597750128
2008-08-28,0.485668041588546
2008-08-29,0.434031020964718
2008-08-30,0.392467700698824
2008-08-31,0.38652312936765
2008-09-01,0.375521663541844
2008-09-02,0.373428464291802
2008-09-03,0.36923920231805
2008-09-04,0.356430884608829
2008-09-05,0.35546303050963
2008-09-06,0.365711402761207
2008-09-07,0.361542185103119
2008-09-08,0.352255940003409
2008-09-09,0.258253826487131
2008-09-10,0.139259314811658
2008-09-11,0.139356672916312
2008-09-12,0.138586398500085
2008-09-13,0.134211010738026
2008-09-14,0.13555111641384
2008-09-15,0.134294051474348
2008-09-16,0.135299130731208
2008-09-17,0.133686995057099
2008-09-18,0.135465212203852
2008-09-19,0.137867666609852
2008-09-20,0.627349855121868
2008-09-21,0.236325345150844
2008-09-22,0.153974705982615
2008-09-23,0.144742866882564
2008-09-24,0.230644213396966
2008-09-25,0.250133015169593
2008-09-26,0.152416976308164
2008-09-27,0.141670359638657
2008-09-28,0.138669439236407
2008-09-29,0.136836816089995
2008-09-30,0.135969183569115
2008-10-01,0.137174705982615
2008-10-02,0.286207056417249
2008-10-03,0.628180262485086
2008-10-04,0.422551355036646
2008-10-05,0.15081629452872
2008-10-06,0.407057099028464
2008-10-07,0.234066064428157
2008-10-08,0.139379580705642
2008-10-09,0.135024237259247
2008-10-10,0.131754150332368
2008-10-11,0.129048167717743
2008-10-12,0.128976580876087
2008-10-13,0.36702860064769
2008-10-14,0.211048248904907
2008-10-15,0.268522243054372
2008-10-16,0.289305334924152
2008-10-17,0.33844826998466
2008-10-18,0.346113788989262
2008-10-19,0.23541476052497
2008-10-20,0.357258428498381
2008-10-21,0.244546378046702
2008-10-22,0.228659826146242
2008-10-23,0.328520606783705
2008-10-24,0.230649940344299
2008-10-25,0.217134344639509
2008-10-26,0.213245747400716
2008-10-27,0.204675370717573
2008-10-28,0.203091869780126
2008-10-29,0.210657167206409
2008-10-30,0.213617998977331
2008-10-31,0.637251747059826
2008-11-01,0.676492790182376
2008-11-02,0.882957831941367
2008-11-03,0.866046156468382
2008-11-04,2.55185614453724
2008-11-05,0.553131481165843
2008-11-06,7.47028164308846
2008-11-07,8.98677317174048
2008-11-08,1.37453608317709
2008-11-09,0.811823419123913
2008-11-10,0.686996011590251
2008-11-11,1.02230018748935
2008-11-12,3.89881697630816
2008-11-13,1.40079700017044
2008-11-14,0.71963674791205
2008-11-15,0.598726572353844
2008-11-16,0.546342185103119
2008-11-17,0.498914470768706
2008-11-18,0.434005249701722
2008-11-19,0.387611249360832
2008-11-20,0.659629793761718
2008-11-21,0.577791716379751
2008-11-22,0.49202781660133
2008-11-23,0.36636141128345
2008-11-24,0.32454896880859
2008-11-25,0.397183841827169
2008-11-26,0.359560661326061
2008-11-27,0.313876802454406
2008-11-28,0.378430952786773
2008-11-29,0.331681881711266
2008-11-30,0.433675950230101
2008-12-01,0.534158104653145
2008-12-02,0.541024714504858
2008-12-03,0.388241213567411
2008-12-04,0.348536287710926
2008-12-05,0.349255019601159
2008-12-06,0.336309255155957
2008-12-07,0.754954832111812
2008-12-08,0.697281608999489
2008-12-09,0.668091358445543
2008-12-10,0.646263098687574
2008-12-11,0.616460064769047
2008-12-12,2.21109991477757
2008-12-13,2.05819328447247
2008-12-14,0.91970192602693
2008-12-15,0.707558615987728
2008-12-16,0.641919209135845
2008-12-17,0.679639747741606
2008-12-18,0.690724254303733
2008-12-19,0.642735299130731
2008-12-20,0.636140719277314
2008-12-21,0.721374876427476
2008-12-22,0.657350468723368
2008-12-23,0.64404104312255
2008-12-24,0.802892244758821
2008-12-25,1.12306009885802
2008-12-26,1.19351014146923
2008-12-27,4.48002768024544
2008-12-28,4.91220030680075
2008-12-29,3.85292408385887
2008-12-30,1.55712548150673
2008-12-31,1.58479236407022
2009-01-01,4.26991743650929
2009-01-02,1.96956018408045
2009-01-03,0.976842543037327
2009-01-04,0.825012578830748
2009-01-05,2.63824428157491
2009-01-06,4.32704946309869
2009-01-07,15.5050283961139
2009-01-08,9.03614644622465
2009-01-09,1.96232991307312
2009-01-10,1.53925740582921
2009-01-11,1.51019028464292
2009-01-12,1.12676257030851
2009-01-13,0.974351320947673
2009-01-14,0.854268689279018
2009-01-15,0.811219226180331
2009-01-16,0.755730833475371
2009-01-17,0.71577678540992
2009-01-18,0.670986330322141
2009-01-19,0.637787216635418
2009-01-20,0.620231259587523
2009-01-21,0.603176410431225
2009-01-22,0.579758922788478
2009-01-23,0.556281302198739
2009-01-24,0.556106630305096
2009-01-25,0.598122379410261
2009-01-26,0.519946684847452
2009-01-27,0.57566701891938
2009-01-28,0.522463678200102
2009-01-29,0.501457235384353
2009-01-30,0.49972483381626
2009-01-31,0.50966395091188
2009-02-01,0.426594579853417
2009-02-02,0.413602999829555
2009-02-03,0.383797102437362
2009-02-04,0.372755547980228
2009-02-05,0.364248167717743
2009-02-06,0.411578523947503
2009-02-07,0.363039781830578
2009-02-08,0.37036741094256
2009-02-09,0.518019567070053
2009-02-10,0.564299028464292
2009-02-11,0.543687745014488
2009-02-12,0.419006374637805
2009-02-13,0.388089449463099
2009-02-14,0.374313277654679
2009-02-15,0.397284063405488
2009-02-16,0.386465859894324
2009-02-17,0.33700507925686
2009-02-18,0.310125651951594
2009-02-19,0.301059894324186
2009-02-20,0.307279359127322
2009-02-21,0.326513311743651
2009-02-22,0.386548900630646
2009-02-23,0.867306084881541
2009-02-24,1.35190032384524
2009-02-25,1.5856685870121
2009-02-26,1.01563115732061
2009-02-27,0.73507087097324
2009-02-28,0.637784353161752
2009-03-01,0.871380807908641
2009-03-02,1.13214303732742
2009-03-03,1.303184046361
2009-03-04,0.859044963354355
2009-03-05,0.84234804840634
2009-03-06,0.667229452871996
2009-03-07,0.988963627066644
2009-03-08,0.710319004602011
2009-03-09,1.25367745014488
2009-03-10,0.835444213396966
2009-03-11,0.732396386568945
2009-03-12,0.679424987216635
2009-03-13,0.657064121356741
2009-03-14,2.13358854610534
2009-03-15,3.08292456110448
2009-03-16,2.26516229759673
2009-03-17,1.90998275098006
2009-03-18,1.06268089313107
2009-03-19,0.95344796318391
2009-03-20,1.33195622975967
2009-03-21,0.874831293676496
2009-03-22,0.75736587693881
2009-03-23,0.693464598602352
2009-03-24,0.684484745184933
2009-03-25,0.981452735640021
2009-03-26,0.698650349411965
2009-03-27,0.653330151695926
2009-03-28,0.976853996931992
2009-03-29,0.818062928242714
2009-03-30,0.663171910686893
2009-03-31,0.856774228737004
2009-04-01,1.57950066473496
2009-04-02,5.49351123231635
2009-04-03,3.88774106016704
2009-04-04,1.2208734958241
2009-04-05,0.91550407363218
2009-04-06,0.786779478438725
2009-04-07,0.715350127833646
2009-04-08,0.663595704789501
2009-04-09,0.629964206579172
2009-04-10,0.612588648372252
2009-04-11,0.643539935230953
2009-04-12,2.87667427987046
2009-04-13,1.53586132606102
2009-04-14,0.947102505539458
2009-04-15,0.684888494971877
2009-04-16,0.615466439406852
2009-04-17,0.880710005113346
2009-04-18,0.613284472473155
2009-04-19,0.566489585818988
2009-04-20,0.540789909664224
2009-04-21,0.517919345491733
2009-04-22,0.686500630645986
2009-04-23,0.598895517300153
2009-04-24,0.519219362536219
2009-04-25,0.486544264530424
2009-04-26,0.464899267087097
2009-04-27,0.449038486449634
2009-04-28,0.535879052326572
2009-04-29,0.475949411965229
2009-04-30,0.437593182205557
2009-05-01,0.424575830918698
2009-05-02,0.718660303391853
2009-05-03,0.544309118800068
2009-05-04,0.90237218339867
2009-05-05,2.91133376512698
2009-05-06,3.96959059144367
2009-05-07,1.2772753366286
2009-05-08,0.832423248679052
2009-05-09,0.731253860576104
2009-05-10,0.653633679904551
2009-05-11,0.651388716550196
2009-05-12,0.594391273223112
2009-05-13,1.20874668484745
2009-05-14,2.31592882222601
2009-05-15,0.80205611044827
2009-05-16,0.666419089824442
2009-05-17,0.606520947673428
2009-05-18,1.14307864325891
2009-05-19,1.62542505539458
2009-05-20,0.87758309186978
2009-05-21,0.621113209476734
2009-05-22,0.568860542014658
2009-05-23,0.536268484745185
2009-05-24,0.511384898585308
2009-05-25,0.48628655190046
2009-05-26,0.473933526504176
2009-05-27,0.463627884779274
2009-05-28,0.430878336458156
2009-05-29,0.404614555991137
2009-05-30,0.383135640020453
2009-05-31,0.377557593318561
2009-06-01,0.361241520368161
2009-06-02,0.343213090165332
2009-06-03,0.317670905062212
2009-06-04,0.316932128856315
2009-06-05,0.314669984659962
2009-06-06,0.32754988921084
2009-06-07,0.322862382819158
2009-06-08,0.287948048406341
2009-06-09,0.264676597920573
2009-06-10,0.251885461053349
2009-06-11,0.260762229418783
2009-06-12,0.24139369354014
2009-06-13,0.257288835861599
2009-06-14,0.248168672234532
2009-06-15,0.241657133117437
2009-06-16,0.243753195841145
2009-06-17,0.248460746548492
2009-06-18,0.24897617180842
2009-06-19,0.395345491733424
2009-06-20,0.324946991648202
2009-06-21,0.399474620760184
2009-06-22,0.305492551559571
2009-06-23,0.271649156297938
2009-06-24,0.262906971194818
2009-06-25,0.25166211010738
2009-06-26,0.236583057780808
2009-06-27,0.236522924833816
2009-06-28,0.225693267427987
2009-06-29,0.21714866200784
2009-06-30,0.206479359127322
2009-07-01,0.206771433441282
2009-07-02,0.197971978864837
2009-07-03,0.191234225328106
2009-07-04,0.187314129878984
2009-07-05,0.186105743991819
2009-07-06,0.186183057780808
2009-07-07,0.193682495312766
2009-07-08,0.194398363729334
2009-07-09,0.194787796147946
2009-07-10,0.178884063405488
2009-07-11,0.181403920231805
2009-07-12,0.183743378217147
2009-07-13,0.192161990795977
2009-07-14,0.187457303562298
2009-07-15,0.174648985853077
2009-07-16,0.167118050110789
2009-07-17,0.178995738878473
2009-07-18,0.162731208454065
2009-07-19,0.158825430373274
2009-07-20,0.158742389636952
2009-07-21,0.158075200272712
2009-07-22,0.158599215953639
2009-07-23,0.160640872677689
2009-07-24,0.159398125106528
2009-07-25,0.155088597238793
2009-07-26,0.151758377364922
2009-07-27,0.152219396625192
2009-07-28,0.151858598943242
2009-07-29,0.148886313277655
2009-07-30,0.145707857508096
2009-07-31,0.147042236236577
2009-08-01,0.147700835179819
2009-08-02,0.148158990966422
2009-08-03,0.148070223282768
2009-08-04,0.151792739048918
2009-08-05,0.156070768706323
2009-08-06,0.156967035963866
2009-08-07,0.152772047042782
2009-08-08,0.156337071757287
2009-08-09,0.157651406170104
2009-08-10,0.184971808419976
2009-08-11,0.56572790182376
2009-08-12,0.308550741435146
2009-08-13,0.368769592636782
2009-08-14,0.210488222260099
2009-08-15,0.165952616328618
2009-08-16,0.159263541844213
2009-08-17,0.153336151355037
2009-08-18,0.150993829896029
2009-08-19,0.149616499062553
2009-08-20,0.14786118970513
2009-08-21,0.147494665075848
2009-08-22,0.146380773819669
2009-08-23,0.144728549514232
2009-08-24,0.145753673086756
2009-08-25,0.145733628771093
2009-08-26,0.142855837736492
2009-08-27,0.141727629111982
2009-08-28,0.139614385546276
2009-08-29,0.301649769899437
2009-08-30,0.153737037668314
2009-08-31,0.134357409705758
2009-09-01,0.124778728481336
2009-09-02,0.123163729333561
2009-09-03,0.133578183057781
2009-09-04,0.12380439498917
2009-09-05,0.370232827680245
2009-09-06,2.13127485938299
2009-09-07,0.394589534685529
2009-09-08,0.17275050281234
2009-09-09,0.146996420657917
2009-09-10,0.136604874723027
2009-09-11,0.133223112323163
2009-09-12,0.12991007329129
2009-09-13,0.12662566899608
2009-09-14,0.123355582069201
2009-09-15,0.120824271348219
2009-09-16,0.121883756604738
2009-09-17,0.125434463950912
2009-09-18,0.12136833134481
2009-09-19,0.446867973410602
2009-09-20,0.132404158854611
2009-09-21,0.121388375660474
2009-09-22,0.118327322311232
2009-09-23,0.115014283279359
2009-09-24,0.1149598772797
2009-09-25,0.115186091699335
2009-09-26,0.115303494119652
2009-09-27,0.112500153400375
2009-09-28,0.114842474859383
2009-09-29,0.203166320095449
2009-09-30,0.141272336799045
2009-10-01,0.15861353332197
2009-10-02,0.644069597197983
2009-10-03,0.147090915288904
2009-10-04,0.123790830066473
2009-10-05,0.117190523265724
2009-10-06,0.116214078745526
2009-10-07,0.117634361683995
2009-10-08,0.117519822737344
2009-10-09,0.11651760695415
2009-10-10,0.1140006136015
2009-10-11,0.112328344980399
2009-10-12,0.113602590761889
2009-10-13,0.15700998806886
2009-10-14,1.01137317197886
2009-10-15,0.337053758309187
2009-10-16,2.30842079427305
2009-10-17,3.78925188341571
2009-10-18,1.09768399522754
2009-10-19,0.382960968126811
2009-10-20,0.260997034259417
2009-10-21,0.377256928583603
2009-10-22,0.250293369694904
2009-10-23,0.967519072779956
2009-10-24,0.371713243565706
2009-10-25,0.275927185955343
2009-10-26,5.89451781148798
2009-10-27,0.691107959775013
2009-10-28,0.435542935060508
2009-10-29,0.98426180330663
2009-10-30,0.530750570990285
2009-10-31,0.740150673257201
2009-11-01,0.264023725924663
2009-11-02,0.196989807397307
2009-11-03,0.195918868246122
2009-11-04,0.19711007329129
2009-11-05,0.86035357081984
2009-11-06,4.49455408215442
2009-11-07,7.78276966081473
2009-11-08,1.04707782512357
2009-11-09,1.13535871825464
2009-11-10,1.60487390489177
2009-11-11,1.02145259928413
2009-11-12,0.637873120845406
2009-11-13,0.820279256860406
2009-11-14,0.528070359638657
2009-11-15,0.75742028293847
2009-11-16,2.93375476393387
2009-11-17,6.34470455087779
2009-11-18,1.27666828021135
2009-11-19,3.68287097324016
2009-11-20,2.66500057951253
2009-11-21,1.38884486108744
2009-11-22,5.66724390659622
2009-11-23,1.19587537071757
2009-11-24,1.18986207601841
2009-11-25,0.908130628941537
2009-11-26,7.61300862450997
2009-11-27,1.71119468212033
2009-11-28,0.790828430202829
2009-11-29,0.637764308846088
2009-11-30,0.59532190216465
2009-12-01,0.510076291119823
2009-12-02,0.410825430373274
2009-12-03,0.364001908982444
2009-12-04,0.317252837906937
2009-12-05,0.277095483211181
2009-12-06,0.253655087779104
2009-12-07,0.217890301687404
2009-12-08,0.178792432248168
2009-12-09,0.306844111130049
2009-12-10,0.581167751832282
2009-12-11,0.196892449292654
2009-12-12,0.161494187830237
2009-12-13,0.176306937105846
2009-12-14,0.658856655871825
2009-12-15,1.1102689619908
2009-12-16,1.6012974262826
2009-12-17,0.916741094256008
2009-12-18,0.558838384182717
2009-12-19,1.06939573887847
2009-12-20,0.774446497358105
2009-12-21,4.71567438213738
2009-12-22,1.06460514743481
2009-12-23,0.812083995227544
2009-12-24,0.702822430543719
2009-12-25,0.640908402931652
2009-12-26,0.593509323333901
2009-12-27,0.549537821714675
2009-12-28,0.526945014487813
2009-12-29,0.517859212544742
2009-12-30,0.5179222089654
2009-12-31,0.886445542866883
