year,base,int1,int2,int3,int4,ext1,ext2,ext3,ext4,year.1,base.1,int1.1,int2.1,int3.1,int4.1,ext1.1,ext2.1,ext3.1,ext4.1,year.2,base.2,int1.2,int2.2,int3.2,int4.2,ext1.2,ext2.2,ext3.2,ext4.2,year.3,base.3,int1.3,int2.3,int3.3,int4.3,ext1.3,ext2.3,ext3.3,ext4.3
1988,175.444497,159.632149,150.999401,143.779097,136.929155,164.033661,159.718028,156.644427,153.819262,1988,147.573537,133.53988,125.690546,118.560985,111.713696,137.805081,131.67711,129.98208,126.584424,1988,141.477075,128.95099,122.075641,115.765743,110.748025,133.477711,130.739977,128.267296,126.792719,1988,83.26861,74.500477,69.445489,65.820274,62.348,79.28959,75.242739,79.392123,79.707058
1989,194.085305,178.090335,169.279189,161.822275,154.774339,182.285913,177.463641,173.763265,170.348361,1989,163.972149,149.442677,141.22961,133.879435,126.53275,153.410968,146.455966,144.082195,139.70046,1989,150.927382,138.455842,131.562933,125.222924,120.146905,142.687661,139.62057,136.792816,134.822609,1989,90.356225,80.920805,75.72298,71.934677,68.337792,85.375414,80.779103,84.236033,83.946282
1990,235.553533,216.913665,206.465224,197.538418,189.115688,222.839254,217.989439,214.63532,211.502291,1990,199.147092,182.1574,172.243131,163.200627,154.252541,188.00889,180.906462,178.607548,174.451465,1990,182.920268,168.348197,160.045997,152.41919,146.341822,174.298289,171.49266,168.997367,167.64272,1990,113.125164,102.478038,96.047345,91.38589,86.793598,109.011126,104.433397,109.997254,110.669873
1991,209.605398,194.652447,186.507727,179.401745,172.690991,198.640246,194.092204,190.748823,187.610811,1991,176.84418,163.104247,155.234732,148.130037,140.736784,166.810784,159.441544,157.590692,153.283574,1991,161.417126,149.694959,143.254671,137.129351,132.11609,153.809616,151.053957,148.486276,146.684925,1991,101.078291,91.743937,86.527795,82.482904,78.764123,96.421165,91.294922,95.712126,95.684371
1992,173.838634,157.393208,148.552515,141.164835,134.233716,161.182168,155.881973,151.947313,148.456574,1992,145.475399,131.012697,122.923536,115.794444,108.798108,134.49493,127.306457,124.929558,120.662098,1992,137.738198,124.598823,117.598263,111.261635,106.201735,128.467264,124.883017,121.768129,119.730202,1992,81.276361,71.651724,66.445882,62.769959,59.282208,75.754012,70.964207,74.014944,73.586081
1993,158.989563,143.767454,135.616465,128.831407,122.423487,147.09045,142.091547,138.409719,135.160092,1993,132.110602,118.796183,111.444634,104.88854,98.460212,121.79119,115.236238,112.91375,109.040419,1993,127.490329,115.259148,108.653914,102.661024,97.929467,118.726408,115.265797,112.25408,110.336619,1993,74.613768,65.59391,60.809333,57.45871,54.216669,69.249622,64.662178,67.588953,67.097642
1994,176.674699,160.200627,151.263603,143.879337,136.890204,164.893134,160.447741,157.496352,154.920365,1994,149.115425,134.469465,126.251729,118.975296,111.981261,138.86025,132.531782,130.66572,127.259142,1994,140.559689,127.155049,120.019346,113.689319,108.715396,131.833311,128.970469,126.652232,125.550342,1994,82.8357,73.236393,68.014766,64.415569,60.87163,78.288366,74.247227,78.742219,79.314594
1995,260.199654,239.514425,228.135498,218.534135,209.544274,244.326454,237.265043,231.985055,227.273444,1995,220.989687,202.078656,191.31236,181.72009,172.024827,206.687331,196.186359,193.522888,187.367916,1995,200.351538,183.876115,174.951224,166.848987,160.431439,188.820973,184.194829,180.145795,177.596332,1995,123.540256,110.717234,103.530521,98.385908,93.623811,116.128335,108.257734,113.044262,112.203699
1996,351.101328,329.834872,318.206927,308.390836,299.076595,335.909515,330.287064,326.920674,323.741444,1996,305.363076,284.566754,272.724487,261.79847,250.691415,290.934758,290.747338,279.403283,274.374156,1996,278.962461,261.056082,251.477046,242.54376,235.348328,267.445761,264.023713,261.305423,260.123867,1996,195.272779,181.305845,173.579335,167.82299,162.332789,188.835154,183.89211,190.70279,192.199645
1997,355.58413,334.631027,322.957838,312.832982,303.169187,339.621423,332.592455,327.427224,322.399974,1997,310.5029,289.951422,277.792082,266.933666,255.548145,294.819612,270.387327,279.953647,272.84508,1997,277.551714,259.432334,249.743163,240.513238,232.857223,264.838198,260.127862,255.774663,252.619558,1997,189.72836,174.126121,165.675594,159.251911,153.339254,180.716649,161.167107,178.462235,177.799488
1998,286.110544,264.964561,252.692572,242.245136,232.365715,271.312488,265.092368,260.939783,257.28617,1998,246.861163,226.818823,214.906712,204.116687,193.395476,233.143896,222.985874,221.067254,215.651694,1998,221.282334,203.794681,194.007833,185.067894,178.040873,210.053568,206.105088,202.948918,201.490203,1998,141.278117,127.764092,119.790342,114.08779,108.765429,134.831125,127.155875,134.817963,135.525634
1999,364.286484,345.691771,335.322647,326.39267,317.868766,350.864433,345.579345,341.838701,338.428535,1999,325.631448,307.115212,296.278025,286.349241,275.928229,312.165386,300.653129,299.593743,293.472861,1999,286.969065,270.187201,261.409282,252.875484,245.787989,275.690284,272.011767,268.692076,266.376617,1999,203.474999,188.64483,180.623459,174.344676,168.426102,195.263239,184.992474,193.777608,193.31589
2000,160.811316,147.623112,140.505184,134.434527,128.762156,150.390207,145.801845,142.207807,138.852559,2000,133.851555,121.973979,115.261334,109.385106,103.362195,124.545269,117.97704,115.934344,111.808251,2000,127.174314,116.400134,110.585855,105.185512,100.842961,119.367625,116.086938,113.037563,110.737311,2000,78.758248,70.264036,65.664247,62.366415,59.350511,73.360312,68.477946,70.593722,69.56426
2001,208.148082,189.896857,179.691105,171.290085,163.332079,196.09511,191.710903,189.156859,186.834179,2001,179.669721,163.230378,153.965261,145.812086,137.954956,169.055126,162.73772,161.35216,158.050022,2001,164.694579,149.507343,141.31894,134.001442,128.309374,155.599911,152.975641,150.951943,150.153926,2001,103.567017,92.697769,86.505993,82.371282,78.321385,99.528948,95.987997,102.184544,103.645255
2002,184.700829,172.534562,166.021999,160.278763,154.890478,175.353445,171.222532,168.230517,165.440048,2002,157.676441,146.830126,140.789406,135.541648,129.916022,149.079487,142.503373,141.447781,137.599794,2002,144.245677,134.29161,129.015571,123.871942,119.713363,137.331948,134.680932,132.204702,130.424263,2002,98.048186,89.848657,85.119813,81.958727,78.924179,93.254068,88.116426,91.914763,91.612317
2003,222.391037,203.758111,193.374142,184.474581,176.054125,209.528361,204.669999,201.772073,199.368753,2003,189.821617,173.33647,163.844754,155.335347,146.935212,178.737587,176.759501,170.095028,166.411411,2003,177.049982,162.0343,153.51458,145.597919,139.455704,167.756314,164.688743,162.259575,161.430931,2003,120.44055,109.402711,101.880307,96.419425,91.463306,115.765734,115.212345,116.391302,117.234702
2004,175.865078,160.722889,152.571476,145.566483,139.101344,164.610876,159.752301,156.286657,153.025316,2004,149.441716,136.175876,128.525553,122.053439,115.448895,139.643981,131.350284,130.984908,127.054001,2004,138.364967,125.800569,119.150123,113.09139,108.400778,129.745173,126.475087,123.657626,121.732737,2004,88.900356,79.451785,73.953167,70.367884,67.08745,83.826046,77.994218,82.935899,82.813982
2005,163.197278,146.513836,137.666369,130.330345,123.497514,150.757258,145.880223,142.648087,140.03483,2005,136.89678,122.559144,114.67452,107.834089,101.257794,126.3346,119.419185,117.815956,114.307386,2005,133.393713,119.297037,111.994261,105.543826,100.573734,123.571244,120.114893,117.433581,116.121911,2005,81.062967,71.242217,65.695095,62.127397,58.738119,75.747902,71.036291,75.38051,75.676617
2006,337.534973,315.906772,303.398407,292.732017,282.964706,324.276564,319.439898,317.043284,315.303185,2006,303.20352,282.43439,270.408188,259.75819,248.874759,290.077581,281.021157,280.640943,276.53606,2006,261.619291,243.454491,233.351573,223.964853,216.895611,251.485513,249.059637,247.332297,247.353014,2006,181.37337,167.15039,157.937301,151.967264,146.460628,176.583984,170.329291,181.070841,183.99219
2007,231.491099,215.867282,207.872354,200.797901,193.79698,219.448844,214.722394,211.25973,207.941898,2007,205.012183,190.20437,182.473235,175.746345,168.450818,193.583599,195.646593,184.986609,180.779878,2007,190.542892,177.062743,170.259725,163.580369,157.941403,180.88059,177.528727,174.446275,172.353278,2007,145.864486,134.598724,128.792398,124.665942,120.166443,138.525841,136.60283,137.582449,137.48288
2008,161.169403,146.620632,138.895005,132.264254,126.17172,149.685947,144.599601,140.632265,137.186729,2008,136.891138,124.000526,116.836559,110.690976,104.446594,126.702073,114.594705,117.455135,113.247181,2008,128.663204,116.509123,110.050084,104.144805,99.602683,119.696349,115.907607,112.548836,110.274088,2008,81.021561,71.934908,66.74459,63.420317,60.329617,75.012126,66.544205,71.977385,70.93045
2009,198.796264,181.085482,171.139262,162.925385,155.317107,185.801445,180.157449,176.290135,173.159776,2009,170.179737,154.431127,145.734626,138.025575,130.427731,158.504836,150.298964,148.798292,144.516591,2009,157.006161,142.599582,134.750034,127.640831,122.309401,147.238184,143.643656,140.60533,139.095808,2009,98.220485,87.605995,81.387641,77.450163,73.761871,92.36401,86.566435,91.327802,91.272028
2010,241.324476,221.339102,210.386689,201.181608,192.744081,226.79351,220.670035,216.425065,212.922782,2010,205.968368,187.642493,177.438306,168.701742,159.882963,192.714933,186.30917,181.850159,177.053581,2010,191.309184,174.866022,166.144496,158.050669,151.957975,180.310864,176.459585,173.026798,171.244142,2010,122.891219,110.749159,103.531312,98.996901,94.712046,116.401308,112.490759,115.878514,116.248495
2011,224.332267,208.790385,200.295337,192.761404,185.981335,212.742486,207.738998,204.02636,200.991521,2011,192.190529,177.733238,169.780791,162.966614,155.485733,181.065157,172.494976,171.692315,167.159165,2011,173.768687,161.146368,154.397084,147.847464,142.875772,165.145608,161.997467,159.138424,157.47484,2011,116.513022,106.118926,99.795189,95.659464,91.978739,110.504012,103.745005,109.541731,109.707642
2012,280.249761,258.539584,246.119018,235.532828,225.925869,265.621823,259.647522,255.844728,253.007062,2012,243.436647,223.27744,211.782598,201.628236,191.58246,229.836029,221.624558,219.121606,214.637613,2012,221.118218,203.001799,192.994664,183.76543,176.887725,209.873869,206.226293,203.289493,202.438305,2012,146.034473,132.800778,124.280082,118.656765,113.448981,140.176585,134.054776,141.347067,142.627331
2013,184.846704,171.026127,163.707791,157.29939,151.507294,173.639351,168.21469,163.667373,159.486287,2013,157.60261,145.222306,138.210835,132.519478,126.257115,147.312544,139.175223,137.433038,132.591369,2013,146.530712,134.915329,128.837595,123.095816,118.644048,137.704397,133.71293,129.766249,126.702742,2013,98.168656,88.713142,83.214747,79.614566,76.350362,91.543721,85.050032,87.403077,85.713358
2014,258.735218,236.295715,223.740395,213.215869,203.605823,243.089718,236.801263,232.823221,229.735403,2014,220.301865,200.174414,188.947588,179.183098,169.388332,206.10423,195.894171,195.04457,190.397118,2014,204.862589,185.894874,175.847747,166.846965,160.152869,192.670965,188.821121,185.965956,185.153368,2014,129.767035,116.273339,108.025241,102.681048,97.875983,123.812353,117.257575,125.762184,127.44088
2015,233.111064,213.798353,202.910025,193.726831,185.343144,219.523951,213.739117,209.823625,206.7732,2015,199.691809,182.369045,172.49023,163.941325,155.330682,187.33808,179.396833,177.122976,172.82455,2015,182.674861,166.541685,157.869795,150.035021,144.186062,172.128905,168.494172,165.550984,164.335538,2015,118.144817,106.298229,99.033287,94.25848,89.918267,112.545625,106.936335,112.815768,113.66985
