Step,reach0(5752)
0,117.44219448267944
1,68.35763069722596
2,36.88271615649035
3,23.86093744917741
4,18.6226000618452
5,16.57593830499013
6,18.925423316392234
7,13.49461297581992
8,11.106462597772964
9,9.357435362127267
10,8.275695644416256
11,7.687202723854958
12,6.35531779807796
13,5.689628350292602
14,5.135412061328763
15,4.7302465691496725
16,4.273555953056011
17,5.198016250942947
18,4.597961087044848
19,3.9114229467792723
20,3.5254893415158857
21,3.2924742504552125
22,3.0783318548202256
23,3.9473605444868247
24,4.94182287493597
25,3.683963223526406
26,3.9265558082039473
27,3.2044500741814774
28,3.609323428237622
29,3.5520562223677756
30,3.536571670775642
31,2.905061024579764
32,2.7511430550704397
33,2.703081739031143
34,2.4256193015983434
35,2.690176715803021
36,4.165094710587515
37,3.9864621039108243
38,3.001026953355236
39,2.6608903790814264
40,3.499283583586054
41,2.58660743962603
42,2.4239637429076253
43,2.2784849192338954
44,2.1413449178409665
45,2.00380607987908
46,2.127874589305101
47,1.9715996503282047
48,1.9799975638481457
49,1.7797441913902645
50,1.6539708284529053
51,5.9689641915618274
52,4.800620518245426
53,3.9970798291722804
54,3.0965288209040107
55,2.806816029863296
56,2.5689269969579103
57,2.6045761319366036
58,2.252450830141596
59,2.0959693140110196
60,1.9560961696022658
61,1.826285901609438
62,1.7072803618313244
63,1.655761223049826
64,1.5242355566002141
65,1.6892009831004806
66,1.40942105088256
67,1.681748025375742
68,1.8405908761920777
69,3.189835425588819
70,2.256621179279093
71,1.6810818276995354
72,1.975291758589647
73,1.9823515363026385
74,2.314335186094354
75,1.6566946934091564
76,1.9869462008657173
77,2.0489200513442896
78,2.0152984532564533
79,1.5936910417844334
80,1.4971716321343014
81,1.408015585673517
82,1.459981407448627
83,1.2676738793177122
84,1.1994471062537326
85,1.141852411355853
86,1.5734139132649207
87,1.2215401404192154
88,1.053728323193193
89,1.001888472695713
90,0.9555985377940526
91,0.9156348904016609
92,0.8782589541113168
93,0.8412329666424092
94,0.8825387297265319
95,0.7795609414731414
96,1.4868048388134567
97,0.777732382469894
98,1.517144883200363
99,1.4740289879585415
100,0.8660011749897131
101,1.0204905464074896
102,2.6347150367387537
103,1.2552681893150455
104,2.009283374572267
105,1.3580587837823712
106,1.31101805025189
107,1.0640899452877455
108,0.995153157259532
109,0.9376343104504032
110,0.9367903592843335
111,0.879751561396624
112,0.8146944163804498
113,0.7781917278123416
114,0.7446434571895355
115,1.308580210128689
116,1.2107187661075234
117,0.7607250110760558
118,0.7246278151183133
119,0.6911261443510726
120,0.6618272106000618
121,0.7773259528180323
122,0.6246153280608497
123,0.6020997265173881
124,0.6274450542709746
125,1.0209660522750328
126,0.5821584492039055
127,0.5628932759256029
128,0.5439161960295046
129,0.5258883224112834
130,0.5086598382267801
131,0.4902081097499323
132,0.817592729271586
133,0.5946174031697044
134,0.47074879706094347
135,0.7249218461481459
136,0.591533620177309
137,0.45115176721452305
138,0.7798654675742834
139,0.7680417593969677
140,0.7954501113981948
141,0.4870883820141074
142,0.4457596898612238
143,0.430576056442769
144,0.44240137479538866
145,0.4044706908635376
146,0.547640501228646
147,0.7476529740057009
148,0.3957758397476138
149,0.38360736665056455
150,0.3726568796843814
151,0.3625000749693264
152,0.3532328545818574
153,0.34472609773808127
154,0.3781616867800452
155,0.3546826566306209
156,0.7827227172964091
157,0.48983733453724215
158,0.3339381097389479
159,0.3255843841460368
160,0.3173881601258263
161,0.3097857346190049
162,0.30234130168463114
163,0.2945321159606413
164,0.2874022598356623
165,0.28150740333024976
166,0.3262290459317114
167,0.49850229164975407
168,0.3973907767609485
169,0.32877899255519694
170,0.32808846680508785
171,0.32724198203261357
172,0.3265517189391882
173,0.32607725406523974
174,0.3256131551258179
175,0.324706518919169
176,0.32355392811657213
177,0.4814760123248241
178,1.5122934646746047
179,0.41840392984401825
180,0.9053984119263272
181,0.43560524951289936
182,0.40483655089570586
183,0.3968682797785117
184,0.3910762719290972
185,0.38633030520612927
186,0.3816666932292696
187,1.7740648208290193
188,0.5804061400631125
189,0.4677676744099027
190,0.4493808189121355
191,0.43554327670574594
192,0.4245283334897509
193,0.4150357778607385
194,0.40786808591772594
195,0.4017162743656895
196,0.3967803060943489
197,0.391199501381491
198,0.3854564400019581
199,0.38049320229930345
200,0.37587010789233716
201,0.3714245905964626
202,0.36641724387095426
203,0.36173793478201594
204,0.3579332019559163
205,0.3550575335987769
206,0.35274691993771207
207,0.35023599620592955
208,0.3481980152146965
209,0.3459987294370233
210,0.36443704094569535
211,0.3427471586565966
212,0.34080735190565775
213,0.33886732033788564
214,0.3372336720206423
215,0.33558224686025867
216,0.33385332048058797
217,0.3324353317098723
218,0.33074481687570023
219,0.32864586057379497
220,0.3262384682939497
221,0.3240612081403077
222,0.32235467356479525
223,0.3204430161574509
224,0.31754742731948826
225,0.3156010623063677
226,0.3138977922291422
227,0.3126825622448725
228,0.31162429059299346
229,0.31060744600029594
230,0.61630685808234
231,0.34026384073515037
232,0.3185358596559439
233,0.316568648816159
234,0.3144262019251862
235,0.3125294196591939
236,0.3114104070812451
237,0.3097203430161526
238,0.3079998727039819
239,0.3058307841068159
240,0.30432894354618395
241,0.3033797547767034
242,0.3020839104713603
243,0.30112006066276686
244,0.4366289452264609
245,0.4266176948778436
246,0.30627782954524657
247,0.30536750910875454
248,0.30455128584586405
249,0.30345809715172806
250,0.33690190840174317
251,0.3024648662140497
252,0.30104938539182025
253,0.2995944883317735
254,0.2981477629554425
255,0.29666914940895556
256,0.2954179262484117
257,0.2947769880003159
258,0.49930823526186363
259,0.24507852589285337
260,0.2350029859460815
261,0.22656793688776905
262,0.21925157558780436
263,0.21278775819153004
264,0.20672091675544194
265,0.20105378146134395
266,0.19588153723350174
267,0.19107345573399884
268,0.18664845194593252
269,0.18259978393124393
270,0.17881299312507434
271,0.9408475740084746
272,0.1969225237506509
273,0.19175703379569567
274,0.18723163748761384
275,0.9071651952082563
276,0.20876806289479294
277,0.22566313471123822
278,0.1963099505402061
279,0.19077835578337593
280,0.18598710609190283
281,0.22194849139113695
282,0.3014113034778932
283,0.180008519915355
284,0.1763563813386127
285,0.17291197221849547
286,0.16964352689250492
287,0.16647186170571296
288,0.1633675770022408
289,0.1604397832318066
290,0.1578059062102329
291,0.21910402526138137
292,0.17822150551945018
293,0.1525634264611578
294,0.15020094039696422
295,0.14799098294174665
296,0.14595113953500827
297,0.14407462255606276
298,0.14230231014314268
299,0.1803033011163009
300,0.13965885009905582
301,0.1777126196343306
302,0.1372038533244148
303,0.13565155625956463
304,0.13410407613014008
305,0.1326266129101634
306,0.13123745691887015
307,0.12986017863639002
308,0.12842600514920738
309,1.3831591974084012
310,0.9775352482161903
311,0.25759941262505787
312,0.7672519268312881
313,0.2529778146037587
314,0.2670621451205538
315,1.6744839976955932
316,0.4350774954112566
317,0.28398370657910316
318,0.3022474787439113
319,1.5931525658695413
320,0.37071967746444334
321,0.41303563604994087
322,0.7053023804789079
323,0.32527726718886674
324,0.2998564221317316
325,0.2807177668802448
326,0.26548031032619757
327,0.25307348910406
328,0.24259620617250197
329,0.23356389001036418
330,0.22539389000632853
331,0.21787409180174713
332,0.21088872032707576
333,0.20466834749865342
334,0.1990312488767944
335,0.19364604220760664
336,0.1887582352007842
337,0.4153632842369521
338,0.1888809103925751
339,0.18421253299405072
340,0.18004655736380534
341,0.1763550001355829
342,0.36255215383368045
343,0.8934153547793912
344,0.7506448693475469
345,1.0825899629302114
346,0.755232823670524
347,3.3753408924733415
348,2.0854140754065567
349,2.427358408991786
350,1.9419863816192895
351,1.236620396839164
352,1.044613640985427
353,0.8475645098808294
354,0.749306627558197
355,0.6771778688278353
356,0.6202423993134798
357,0.9132213287991771
358,1.5188768417552283
359,0.731522001949898
360,1.2300374623037387
361,0.8825602271296005
362,1.0925606383744928
363,1.0463233871901523
364,0.847445155257334
365,2.816560637854833
366,3.6097453606059395
367,1.9156994283345365
368,3.1842823145692782
369,1.8072365603973732
370,1.528432535993869
371,1.336316860279225
372,1.1868609607579066
373,1.06626783778507
374,0.9676994166765146
375,1.8038010621214204
376,2.3988571040964257
377,2.023281335932685
378,1.317114461090895
379,1.190819245054769
380,1.09427756650524
381,1.0084031576774293
382,0.9316371533593998
383,0.864225518854194
384,0.8050111387740164
385,2.254966755045696
386,2.886933576099125
387,1.8889323045585873
388,2.2361812430372368
389,1.9357552160386642
390,2.378620020092586
391,1.8034065021736054
392,1.8272887146735883
393,2.432806341319006
394,2.838448031475589
395,1.8082263675038444
396,1.5882874684082908
397,2.2290484911289075
398,1.87227185579833
399,1.468088927341955
400,1.3521510592970036
401,1.2509551671034314
402,1.1620706959609919
403,1.0842035593912784
404,1.0144299596296358
405,0.9503214854791993
406,0.8901407271995188
407,0.8344015582933754
408,0.7821531188099834
409,0.7320159808437557
410,1.2275377133625958
411,1.8872959832799343
412,0.9119981876092423
413,0.7734583114723493
414,0.8534368402245334
415,0.9235519907606248
416,1.3206986462758963
417,0.863417233137766
418,0.7133070862673104
419,0.6774156325189208
420,0.6448536148921995
421,0.6141656903778157
422,0.5848832546820539
423,0.7922864819298202
424,0.5517959285000004
425,1.2090463305584767
426,0.5714338268954616
427,0.5428315656384999
428,0.5163514879890696
429,0.49200146016478885
430,1.786844708633573
431,0.9219852270754842
432,1.2113577599960632
433,0.6599042972474373
434,0.7836282760517729
435,3.608579375731982
436,2.7674626829966336
437,1.8524930083893663
438,1.4867395887632124
439,1.29808167377348
440,1.1098011912837218
441,1.3017595631397312
442,1.6560880974629084
443,1.2961259043888516
444,2.2877597525977866
445,2.598570346281078
446,1.5354065505853742
447,1.395580689971278
448,1.3142774479817794
449,1.5198207359790592
450,1.1507930692162676
451,1.0361377237928038
452,0.9503224359901999
453,1.2460225948069115
454,1.438658919800617
455,1.5459693990082783
456,1.2010480231062746
457,1.0280567062144428
458,1.0129190045342842
459,1.6875039115764086
460,1.126204139588105
461,1.0577010178770616
462,1.6212179077022542
463,0.9312484813485581
464,0.8589079887916834
465,0.8445464439926762
466,0.9227832345728976
467,1.981345134911519
468,0.8728659504130328
469,0.9825324626828417
470,0.8019758041194053
471,0.9486793774806184
472,0.9823160398932914
473,0.7761870429978311
474,0.7092229246756632
475,0.8932519144110267
476,0.6478103846754444
477,1.0965549345821541
478,1.3699826970121383
479,0.6866926444692718
480,0.6409787657183076
481,0.5994804797006491
482,0.5609253901403339
483,0.5268826112775148
484,0.49659624121702406
485,0.46764239931890206
486,0.4410581163368581
487,0.5078083741921601
488,1.475630178537325
489,0.5234868603316338
490,0.45599914920319573
491,0.43262285412020846
492,0.4111426438955706
493,0.3909882274365577
494,0.3720778198812523
495,0.35411957410390466
496,0.3376604108787395
497,0.3225268751060201
498,0.30868784325580056
499,0.2966747689295244
500,1.3024230233334602
501,0.36224451612369923
502,0.3231607006535607
503,0.3091201256814349
504,0.3644817046845329
505,0.28777956115189934
506,0.27524529969181455
507,0.26322933288027317
508,0.504761190104679
509,0.603629522742432
510,0.26253699154475246
511,0.2504056660482777
512,0.23867551890061942
513,0.22819733504837847
514,0.32565206045053696
515,0.21413832901503557
516,0.20566338957933114
517,0.19786331491352066
518,0.19145283634986426
519,0.18594059786177
520,0.18037718059447866
521,0.17490449675307346
522,0.16964013714123433
523,0.16499514915041338
524,0.16100591385406057
525,0.15735838691116036
526,0.153824334126616
527,0.1503915631460311
528,0.3486186510892406
529,0.14852949008008773
530,0.14507864938648118
531,0.18949603843988264
532,0.1889228820781487
533,0.189656518474455
534,0.4133385701560109
535,1.11163676713144
536,0.6253061915002927
537,0.2856980950113447
538,0.27005297045727916
539,0.24847676137685906
540,0.24675024601617526
541,0.24497266075515514
542,0.24376919158341123
543,0.24260336399580204
544,0.24214914023586606
545,0.29619199966394066
546,0.24397309825944774
547,0.24386577092371384
548,0.24378285109178977
549,0.24354267859406906
550,0.24333735703550072
551,0.24307255065528682
552,0.24301608005584485
553,0.24277733405448276
554,0.24231386982747194
555,0.24127968198005956
556,0.2408993714886898
557,0.24037304357374098
558,0.2401933574459568
559,0.2397136679141031
560,0.23933247844072136
561,0.23921470375663687
562,0.2391144345940939
563,0.23872803905044263
564,0.2379784597351847
565,0.23662164886769638
566,0.23646437364916856
567,0.2358969641156423
568,0.23559966202732707
569,0.2355329973272763
570,0.23547766415740884
571,0.2352770618007091
572,0.23472524072555506
573,0.23401386095317328
574,0.2328169065913908
575,0.23136514082977777
576,0.231236827214761
577,0.23128575590647366
578,0.23123027283099187
579,0.23124423988635517
580,0.23117516082202397
581,0.31703169197431696
582,0.23340689722549163
583,0.23300148851440558
584,0.2326304605040128
585,0.4178511865838869
586,0.476868003474716
587,0.2437245587656824
588,0.24245608819417103
589,0.2412837740351236
590,0.24022080799848566
591,0.23924835641361328
592,0.23848264732008467
593,0.23719426083009287
594,0.23623871342377317
595,0.2357404292344494
596,0.2353675120885746
597,0.2346608817177371
598,0.23459780268634622
599,0.23483751904132982
600,0.23484832421281093
601,0.2339660452462922
602,0.2335423972368155
603,0.2331123355641801
604,0.23271710238043491
605,0.2321867617084583
606,0.23149642427632758
607,0.23127878428136325
608,0.2313883414997306
609,0.23065984307213588
610,0.22965840740969157
611,0.22870763922292486
612,0.22810782233888452
613,0.22792586761593656
614,0.2609165163335619
615,0.4145832094032787
616,0.23413312325330907
617,0.3863213726141966
618,0.5354302369105756
619,0.24894667480512891
620,0.24724093604961325
621,0.24621878030707808
622,0.2456136416058438
623,2.7593643518570827
624,0.4197747063577529
625,0.33809064527634203
626,0.5551006986013376
627,0.2968631174947091
628,0.2725287853611241
629,0.25287628798328876
630,0.23641293502731459
631,0.22271720792383537
632,0.2110511451529363
633,0.20093176365124857
634,0.19174317676643446
635,0.18328221229139546
636,0.17609687568329904
637,0.16979275821663706
638,0.16388127085626536
639,0.15860568496732674
640,0.1538422630580258
641,0.14949728965592085
642,0.14544358219447165
643,0.527032341459111
644,0.1497015930856515
645,0.41113053921011655
646,0.19068147291422607
647,0.14810352924446057
648,0.7566961183922215
649,0.5429299713714074
650,0.1785326495442298
651,0.17032932950678137
652,1.1846801401344265
653,1.444244740539165
654,1.426131281327386
655,0.41134181157593824
656,0.606339761359485
657,25.336110829661042
658,6.432076577785799
659,3.436846221369766
660,2.1757583749607754
661,1.6951151034435035
662,1.4017535631509854
663,1.196688992464829
664,1.0447326921785305
665,1.2215526980546023
666,0.8848301726468887
667,0.8117627740891113
668,0.7531058557884076
669,0.7788776110484056
670,1.0787714695489539
671,0.6787127505226337
672,0.6405512359534307
673,0.6054822872766287
674,0.572914348480435
675,0.542093140461633
676,0.5103666368544806
677,0.48039449907190046
678,0.5257046812582306
679,0.43562542202605387
680,0.41327907701963346
681,0.39355619640960227
682,0.37490312050122326
683,0.6924908236835962
684,1.4395426616055331
685,1.2458214460610995
686,6.390990509070285
687,6.10277593772164
688,3.9277122856636804
689,3.0112639604208145
690,2.3763532596110077
691,2.492458126625713
692,1.9111716695480847
693,2.5016468687660955
694,1.7195293416241844
695,1.5468209849307017
696,2.7569456829154406
697,1.9358949314182101
698,1.5462097428481887
699,1.4745776521700897
700,2.4938253917286777
701,1.5143527917797583
702,1.9511616980265458
703,2.9543092975888263
704,1.9261348766191277
705,2.01279005297803
706,1.7464985360528713
707,1.4928242958724818
708,2.3067743881029044
709,1.9052048512448456
710,2.1512765645463956
711,2.0591847311188807
712,1.5629830656329062
713,1.4147555467735384
714,2.1085061334853075
715,1.368985193375221
716,1.260596577388627
717,1.7039060563271915
718,1.4712596622552911
719,1.1743581167146566
720,1.066940187381014
721,1.024099363251465
722,1.7944582898607484
723,1.8693243929862315
724,1.115167525218812
725,1.6949976630963826
726,1.4350353694219227
727,1.114987883386518
728,1.0520760397939264
729,1.0758847132181377
730,1.89415314526754
731,1.2134931609460946
732,1.0405695142368643
733,0.9884096016710306
734,0.9428798993537169
735,0.8988457680147685
736,3.640387653491217
737,4.168766424732856
738,3.166440614945824
739,2.63954687294797
740,2.154125989415742
741,2.464748532189392
742,2.0446826942005973
743,3.594776186149674
744,2.208365861889897
745,1.9250365535864744
746,1.7492755559403674
747,1.8681243590640721
748,1.590006032791129
749,1.3930617205680165
750,1.2872477611903332
751,1.2743123876794322
752,2.5601429676368945
753,2.4192764577681074
754,1.486574648603128
755,1.3710716363552398
756,1.3480922827268436
757,1.920272511588219
758,6.714677817725154
759,3.6756448351508255
760,3.8891342517806398
761,2.912529822208838
762,2.949006659809494
763,2.4924029721468797
764,2.5053559965626873
765,2.035288738283691
766,2.4263811364720658
767,1.9173740006578504
768,1.7848820039165305
769,1.5594558446421432
770,1.4371425326934637
771,1.3173294889236027
772,1.2045924540279054
773,1.109717082459547
774,1.5433504871659212
775,1.4527872507009314
776,2.468391736640914
777,1.7746004774380297
778,1.296384541494533
779,1.1580783388601237
780,1.0787905613095092
781,1.0068170062363664
782,0.9363290050965886
783,0.871240695726288
784,1.040789315375463
785,0.9359753376373569
786,1.1324091671436975
787,1.2143299886600127
788,1.4405029308823771
789,0.8244421083184299
790,0.7722431227452601
791,0.728298830701144
792,1.4821592692792684
793,0.7877495820387101
794,1.0448151477904846
795,0.7238913267956222
796,0.8747974226738123
797,0.659466256134726
798,1.0302971311367595
799,0.6298252931826693
800,0.5948364105066385
801,0.5631138284892779
802,0.5334077792066442
803,0.5046925417485465
804,0.47872630266963595
805,0.4554223068286634
806,0.5048665991218224
807,0.44453069322158184
808,0.4011800012243741
809,0.38331658111959205
810,0.3647220543760457
811,0.3893090552867805
812,0.375394711840805
813,1.2751061613062664
814,1.3454210992922675
815,0.7072807111543987
816,0.5855143864778155
817,0.4345909086592019
818,0.40671089432458324
819,0.45557719816887043
820,0.37279315288413745
821,0.3565048712542192
822,0.3411209722939859
823,0.3252895706095634
824,0.310539234933154
825,0.2978357978388379
826,0.2858873386400878
827,0.2747541651787218
828,0.2642103746127992
829,0.25401400267353724
830,0.2440336018738164
831,0.23380420862701512
832,0.22452642816472665
833,0.25806662151954624
834,0.3790705426063973
835,0.21081246893379763
836,0.22906955742007643
837,0.19905223944812578
838,0.19327179308949577
839,0.48868589059746936
840,0.2755581137853853
841,0.19022688777195926
842,0.18461322156371499
843,0.3448242646905024
844,0.18022473001856412
845,0.17513583289896442
846,0.1699360420620129
847,0.747617192756564
848,0.18235195626176406
849,0.1765501326016248
850,0.1707943613259667
851,0.16519071508600186
852,0.16024967696554196
853,0.1557518866197622
854,0.1516498541527358
855,0.14803801538477673
856,0.1446312027677551
857,0.4763080353993098
858,0.2691687228131292
859,0.14755182554862434
860,0.3313695570828606
861,0.5409818149200445
862,0.15646166488297034
863,0.15072374813175626
864,0.14562355825313003
865,0.14111432996128456
866,0.2012870028910359
867,0.1358969080914912
868,0.1323799176022842
869,0.12914747291284193
870,0.12613619034554474
871,0.1233195288644341
872,0.5920404468379101
873,0.13174091727504667
874,0.12817731937370497
875,0.3091141097427132
876,0.7750385031747223
877,2.145197630459842
878,0.6059755384827648
879,0.30501902519959484
880,0.25009624313619316
881,0.2945920856115292
882,0.21764922672395162
883,0.2042524893476082
884,0.19307724464366957
885,0.18325544883199885
886,0.4695022156561673
887,0.3050891565311646
888,0.18190193042180164
889,0.37737714003459344
890,0.21731853624478464
891,0.2529449181687959
892,0.21005086571214518
893,0.5842073196808539
894,0.26158308502580435
895,0.17722837372591965
896,0.21991936412870183
897,0.21985479646246842
898,0.2194343614534725
899,0.218826111955514
900,0.21864468641523763
901,0.2185770411023199
902,0.2185188951538496
903,0.21888751554755187
904,0.21945398952312478
905,0.21998799274591999
906,0.2204201354593228
907,0.22066839727334622
908,0.2209779182140625
909,0.2211715140473441
910,0.2211138291005523
911,0.221149953365689
912,0.22133767860484302
913,0.2215734303327221
914,0.25513732047786036
915,0.2230261546316502
916,0.22287338511704738
917,0.7565434634242992
918,0.31684401906042936
919,0.2489895486576893
920,0.24667231482932198
921,0.3454042558014372
922,0.24643450602607261
923,0.24426607461580105
924,0.2421349381922743
925,0.24024968379845305
926,0.23897233531605178
927,0.23740183311130567
928,0.23579854996630678
929,0.23386058024303036
930,0.23250663404548383
931,0.23132541988357727
932,0.23061863103449365
933,0.2292314403962667
934,0.2270842502835723
935,0.22524041158378597
936,0.22499943847351342
937,0.22466173934824232
938,0.22395616516283587
939,0.22308042358938318
940,0.22204335582673554
941,0.22184301674931572
942,0.22155539075648187
943,0.22109884296263155
944,0.22114337301158127
945,0.2207491524938557
946,0.22063923033913665
947,0.23997809582952692
948,1.4870112497211252
949,0.45831215267903264
950,0.2950647759950669
951,0.28292160150523116
952,0.27415904896193877
953,0.2679673981643384
954,0.26301900155703206
955,0.25916882607598446
956,0.2554519256389817
957,0.2524041394193009
958,0.2501183067326562
959,0.24778882145283854
960,0.24530148123882564
961,0.24295025553080019
962,0.2412030770866008
963,0.3916987153753679
964,4.0187954421302114
965,0.8570553409247257
966,1.1995806024969642
967,0.8544735844976413
968,0.5819602586785758
969,0.5014733232869777
970,0.6281358031933906
971,0.4499794445250983
972,0.42434153899604715
973,0.4034785629191733
974,1.0795484833998104
975,0.49367089754257487
976,0.42168261433176896
977,0.4049152182866906
978,0.39079146655500524
979,0.37848446802542407
980,0.36702255851326904
981,0.4123008319823858
982,0.3506574119380136
983,1.2389279090860421
984,0.5482896841254311
985,0.54093192860484
986,0.8693123818471807
987,0.5863878430417505
988,0.4191069274279755
989,0.8796015757016264
990,0.868514846202467
991,0.5125800269608259
992,0.403591182828306
993,0.35195041661980137
994,0.3280514865900452
995,0.5031368619324238
996,0.32952267946840064
997,0.28836018420392595
998,0.27228386251097303
999,0.2581223993242978
1000,0.24520397216905473
1001,0.23339877468545622
1002,0.22290136290025064
1003,0.21346981091725858
